project,strategy,ctx_level,ctx_lang,bleu,baseline_bleu,delta,rank
aspell_v0.60.8.1,LLAMA,ctx-2,"ES, RU",34.34861393646538,22.370671111051493,11.977942825413884,1
aspell_v0.60.8.1,LLAMA,ctx-2,"ES, VI",33.2970563621302,22.370671111051493,10.926385251078706,2
aspell_v0.60.8.1,LLAMA,ctx-2,"ES, ID",33.28398050943532,22.370671111051493,10.913309398383824,3
aspell_v0.60.8.1,LLAMA,ctx-2,"FR, RU",32.720656539785246,22.370671111051493,10.349985428733753,4
aspell_v0.60.8.1,LLAMA,ctx-2,"ES, FR",32.65068216529558,22.370671111051493,10.280011054244085,5
aspell_v0.60.8.1,LLAMA,ctx-2,"FR, ID",32.3705869363431,22.370671111051493,9.999915825291609,6
aspell_v0.60.8.1,LLAMA,ctx-2,"ES, ZH_CN",31.813294389536733,22.370671111051493,9.44262327848524,7
aspell_v0.60.8.1,LLAMA,ctx-2,"FR, VI",31.767418412393457,22.370671111051493,9.396747301341964,8
aspell_v0.60.8.1,LLAMA,ctx-2,"RU, VI",30.923516392739803,22.370671111051493,8.55284528168831,9
aspell_v0.60.8.1,LLAMA,ctx-2,"DE, ES",29.494064250971235,22.370671111051493,7.123393139919742,10
aspell_v0.60.8.1,LLAMA,ctx-2,"ID, RU",29.220624684331565,22.370671111051493,6.849953573280072,11
aspell_v0.60.8.1,LLAMA,ctx-2,"DE, RU",28.774757984037137,22.370671111051493,6.404086872985644,12
aspell_v0.60.8.1,LLAMA,ctx-2,"DE, FR",28.535497027858828,22.370671111051493,6.1648259168073345,13
aspell_v0.60.8.1,LLAMA,ctx-2,"RU, ZH_CN",28.521716751511384,22.370671111051493,6.151045640459891,14
aspell_v0.60.8.1,LLAMA,ctx-2,"FR, ZH_CN",28.10884599628761,22.370671111051493,5.738174885236116,15
aspell_v0.60.8.1,LLAMA,ctx-2,"ID, ZH_CN",27.78246733768271,22.370671111051493,5.411796226631218,16
aspell_v0.60.8.1,LLAMA,ctx-2,"VI, ZH_CN",27.325374377886035,22.370671111051493,4.954703266834542,17
aspell_v0.60.8.1,LLAMA,ctx-2,"DE, VI",27.28788374239925,22.370671111051493,4.9172126313477555,18
aspell_v0.60.8.1,LLAMA,ctx-2,"ID, VI",26.772106692674043,22.370671111051493,4.40143558162255,19
aspell_v0.60.8.1,LLAMA,ctx-2,"DE, ID",26.425730196396177,22.370671111051493,4.055059085344684,20
aspell_v0.60.8.1,LLAMA,ctx-2,"DE, ZH_CN",25.889169776922568,22.370671111051493,3.518498665871075,21
bison-runtime_v3.5.90,LLAMA,ctx-2,"ID, ZH_CN",55.13302457461529,20.73317560978742,34.39984896482787,1
bison-runtime_v3.5.90,LLAMA,ctx-2,"FR, RU",53.49824084583129,20.73317560978742,32.76506523604387,2
bison-runtime_v3.5.90,LLAMA,ctx-2,"ID, RU",50.429101122291186,20.73317560978742,29.695925512503766,3
bison-runtime_v3.5.90,LLAMA,ctx-2,"DE, ZH_CN",49.637265454437866,20.73317560978742,28.904089844650446,4
bison-runtime_v3.5.90,LLAMA,ctx-2,"RU, ZH_CN",46.83394111282178,20.73317560978742,26.100765503034363,5
bison-runtime_v3.5.90,LLAMA,ctx-2,"DE, RU",45.90428251005696,20.73317560978742,25.17110690026954,6
bison-runtime_v3.5.90,LLAMA,ctx-2,"ES, FR",45.220676288199755,20.73317560978742,24.487500678412335,7
bison-runtime_v3.5.90,LLAMA,ctx-2,"ES, RU",44.55267274826747,20.73317560978742,23.81949713848005,8
bison-runtime_v3.5.90,LLAMA,ctx-2,"FR, ZH_CN",43.54629622317609,20.73317560978742,22.813120613388673,9
bison-runtime_v3.5.90,LLAMA,ctx-2,"VI, ZH_CN",41.494955185072264,20.73317560978742,20.761779575284844,10
bison-runtime_v3.5.90,LLAMA,ctx-2,"ES, ZH_CN",39.89635413345713,20.73317560978742,19.16317852366971,11
bison-runtime_v3.5.90,LLAMA,ctx-2,"ES, ID",39.80265591269773,20.73317560978742,19.06948030291031,12
bison-runtime_v3.5.90,LLAMA,ctx-2,"ES, VI",37.75208934719913,20.73317560978742,17.01891373741171,13
bison-runtime_v3.5.90,LLAMA,ctx-2,"DE, ES",36.98110984340091,20.73317560978742,16.24793423361349,14
bison-runtime_v3.5.90,LLAMA,ctx-2,"FR, ID",35.473020055696225,20.73317560978742,14.739844445908805,15
bison-runtime_v3.5.90,LLAMA,ctx-2,"DE, ID",34.314833663256955,20.73317560978742,13.581658053469535,16
bison-runtime_v3.5.90,LLAMA,ctx-2,"FR, VI",33.4284685945061,20.73317560978742,12.69529298471868,17
bison-runtime_v3.5.90,LLAMA,ctx-2,"RU, VI",32.01018292257511,20.73317560978742,11.277007312787692,18
bison-runtime_v3.5.90,LLAMA,ctx-2,"ID, VI",26.345719208515916,20.73317560978742,5.612543598728497,19
bison-runtime_v3.5.90,LLAMA,ctx-2,"DE, VI",23.70083551216784,20.73317560978742,2.9676599023804187,20
bison-runtime_v3.5.90,LLAMA,ctx-2,"DE, FR",21.24680378471958,20.73317560978742,0.5136281749321618,21
diffutils_v3.10.242,LLAMA,ctx-2,"ES, ZH_CN",36.53655987284987,26.87523277705182,9.66132709579805,1
diffutils_v3.10.242,LLAMA,ctx-2,"ES, FR",34.60310487347836,26.87523277705182,7.7278720964265375,2
diffutils_v3.10.242,LLAMA,ctx-2,"ES, RU",33.04685365602105,26.87523277705182,6.171620878969229,3
diffutils_v3.10.242,LLAMA,ctx-2,"FR, RU",33.01633939053095,26.87523277705182,6.141106613479131,4
diffutils_v3.10.242,LLAMA,ctx-2,"FR, ZH_CN",32.65979215877786,26.87523277705182,5.784559381726041,5
diffutils_v3.10.242,LLAMA,ctx-2,"DE, FR",31.43919939141561,26.87523277705182,4.563966614363789,6
diffutils_v3.10.242,LLAMA,ctx-2,"DE, RU",31.04297511785337,26.87523277705182,4.167742340801549,7
diffutils_v3.10.242,LLAMA,ctx-2,"DE, ES",30.97744613937,26.87523277705182,4.102213362318178,8
diffutils_v3.10.242,LLAMA,ctx-2,"RU, ZH_CN",29.99253260907813,26.87523277705182,3.1172998320263083,9
diffutils_v3.10.242,LLAMA,ctx-2,"ES, VI",29.80501592928568,26.87523277705182,2.9297831522338598,10
diffutils_v3.10.242,LLAMA,ctx-2,"DE, VI",29.5314776672523,26.87523277705182,2.6562448902004796,11
diffutils_v3.10.242,LLAMA,ctx-2,"ES, ID",28.829440597330613,26.87523277705182,1.9542078202787927,12
diffutils_v3.10.242,LLAMA,ctx-2,"DE, ZH_CN",28.69864271975022,26.87523277705182,1.823409942698401,13
diffutils_v3.10.242,LLAMA,ctx-2,"FR, ID",28.193937849547684,26.87523277705182,1.318705072495863,14
diffutils_v3.10.242,LLAMA,ctx-2,"FR, VI",27.38642418253702,26.87523277705182,0.5111914054851994,15
diffutils_v3.10.242,LLAMA,ctx-2,"ID, RU",26.72962124554404,26.87523277705182,-0.1456115315077824,16
diffutils_v3.10.242,LLAMA,ctx-2,"DE, ID",26.52069706410038,26.87523277705182,-0.35453571295144215,17
diffutils_v3.10.242,LLAMA,ctx-2,"ID, ZH_CN",26.264775860682203,26.87523277705182,-0.6104569163696176,18
diffutils_v3.10.242,LLAMA,ctx-2,"VI, ZH_CN",25.99206369110517,26.87523277705182,-0.8831690859466512,19
diffutils_v3.10.242,LLAMA,ctx-2,"RU, VI",25.972318519319423,26.87523277705182,-0.9029142577323981,20
diffutils_v3.10.242,LLAMA,ctx-2,"ID, VI",25.03969929558405,26.87523277705182,-1.8355334814677704,21
exif_v0.6.22,LLAMA,ctx-2,"ES, ZH_CN",28.193144563138738,16.909909117030814,11.283235446107923,1
exif_v0.6.22,LLAMA,ctx-2,"ES, RU",28.182026305004452,16.909909117030814,11.272117187973638,2
exif_v0.6.22,LLAMA,ctx-2,"FR, ZH_CN",27.34530366790872,16.909909117030814,10.435394550877906,3
exif_v0.6.22,LLAMA,ctx-2,"FR, RU",27.17882024501104,16.909909117030814,10.268911127980225,4
exif_v0.6.22,LLAMA,ctx-2,"DE, FR",26.89897824986237,16.909909117030814,9.989069132831556,5
exif_v0.6.22,LLAMA,ctx-2,"ES, FR",26.536617928620032,16.909909117030814,9.626708811589218,6
exif_v0.6.22,LLAMA,ctx-2,"ES, ID",25.660444736601296,16.909909117030814,8.750535619570481,7
exif_v0.6.22,LLAMA,ctx-2,"FR, VI",25.208205549308396,16.909909117030814,8.298296432277581,8
exif_v0.6.22,LLAMA,ctx-2,"DE, ES",24.80858829887258,16.909909117030814,7.898679181841764,9
exif_v0.6.22,LLAMA,ctx-2,"VI, ZH_CN",24.779777648372104,16.909909117030814,7.8698685313412895,10
exif_v0.6.22,LLAMA,ctx-2,"FR, ID",24.61660805219536,16.909909117030814,7.706698935164546,11
exif_v0.6.22,LLAMA,ctx-2,"DE, ID",23.827461094190976,16.909909117030814,6.917551977160162,12
exif_v0.6.22,LLAMA,ctx-2,"ES, VI",23.813407994920507,16.909909117030814,6.903498877889692,13
exif_v0.6.22,LLAMA,ctx-2,"DE, RU",23.780875434116876,16.909909117030814,6.8709663170860615,14
exif_v0.6.22,LLAMA,ctx-2,"DE, ZH_CN",23.23418580385545,16.909909117030814,6.324276686824636,15
exif_v0.6.22,LLAMA,ctx-2,"RU, ZH_CN",22.799878868381793,16.909909117030814,5.8899697513509786,16
exif_v0.6.22,LLAMA,ctx-2,"DE, VI",22.625502551830937,16.909909117030814,5.715593434800123,17
exif_v0.6.22,LLAMA,ctx-2,"RU, VI",19.60509787436571,16.909909117030814,2.695188757334897,18
exif_v0.6.22,LLAMA,ctx-2,"ID, VI",18.75931072830615,16.909909117030814,1.8494016112753364,19
exif_v0.6.22,LLAMA,ctx-2,"ID, ZH_CN",18.208825279417557,16.909909117030814,1.2989161623867425,20
exif_v0.6.22,LLAMA,ctx-2,"ID, RU",16.689986033400018,16.909909117030814,-0.21992308363079616,21
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"DE, VI",45.176036501783514,35.08725840716348,10.088778094620032,1
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"DE, FR",42.700740446116,35.08725840716348,7.613482038952519,2
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"DE, ES",41.00055311487098,35.08725840716348,5.9132947077075,3
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"FR, ID",40.15340259750684,35.08725840716348,5.066144190343358,4
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"ES, VI",39.631264084840986,35.08725840716348,4.544005677677504,5
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"RU, ZH_CN",39.49843226707129,35.08725840716348,4.411173859907805,6
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"DE, RU",38.91991052200552,35.08725840716348,3.832652114842041,7
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"ES, ZH_CN",38.37648647643675,35.08725840716348,3.289228069273271,8
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"FR, RU",38.02167862561421,35.08725840716348,2.9344202184507253,9
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"DE, ZH_CN",37.36098209278574,35.08725840716348,2.273723685622258,10
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"ES, RU",37.01596023228058,35.08725840716348,1.9287018251170949,11
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"ES, ID",37.01382833090856,35.08725840716348,1.9265699237450775,12
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"ES, FR",36.39071222158434,35.08725840716348,1.3034538144208554,13
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"FR, ZH_CN",36.08195321141545,35.08725840716348,0.9946948042519708,14
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"RU, VI",35.131443963644436,35.08725840716348,0.04418555648095435,15
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"ID, RU",34.38793356624062,35.08725840716348,-0.6993248409228627,16
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"FR, VI",34.04300607906503,35.08725840716348,-1.0442523280984517,17
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"DE, ID",33.69043240572235,35.08725840716348,-1.3968260014411342,18
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"ID, VI",33.26616851015239,35.08725840716348,-1.8210898970110918,19
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"ID, ZH_CN",31.578751392750465,35.08725840716348,-3.5085070144130164,20
gst-plugins-bad_v1.27.90,LLAMA,ctx-2,"VI, ZH_CN",30.52402231166786,35.08725840716348,-4.563236095495622,21
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"DE, ES",38.653694101995896,26.73616106438515,11.917533037610745,1
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"ES, FR",37.23211973758047,26.73616106438515,10.495958673195318,2
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"DE, ZH_CN",34.42636326686761,26.73616106438515,7.69020220248246,3
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"ES, RU",33.741103734518006,26.73616106438515,7.004942670132856,4
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"FR, ZH_CN",33.430280421039846,26.73616106438515,6.694119356654696,5
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"ES, ID",33.22524486249476,26.73616106438515,6.489083798109611,6
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"DE, FR",32.78772773638185,26.73616106438515,6.051566671996696,7
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"ES, ZH_CN",31.50017639582095,26.73616106438515,4.7640153314358,8
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"DE, RU",31.104284533431972,26.73616106438515,4.368123469046822,9
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"ES, VI",28.733014070371205,26.73616106438515,1.996853005986054,10
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"RU, VI",28.550794745859196,26.73616106438515,1.8146336814740458,11
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"ID, VI",26.86864590320692,26.73616106438515,0.13248483882177098,12
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"RU, ZH_CN",26.72735881028833,26.73616106438515,-0.008802254096821116,13
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"ID, RU",25.836913198574347,26.73616106438515,-0.8992478658108034,14
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"FR, VI",23.76512566519718,26.73616106438515,-2.971035399187972,15
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"FR, ID",22.33331939246832,26.73616106438515,-4.402841671916832,16
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"DE, ID",22.12768601953335,26.73616106438515,-4.608475044851801,17
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"DE, VI",21.05569095508964,26.73616106438515,-5.680470109295509,18
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"VI, ZH_CN",19.9806591652882,26.73616106438515,-6.755501899096952,19
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"ID, ZH_CN",19.718464011177343,26.73616106438515,-7.017697053207808,20
gst-plugins-ugly_v1.27.90,LLAMA,ctx-2,"FR, RU",19.51992600404278,26.73616106438515,-7.21623506034237,21
gstreamer_v1.27.90,LLAMA,ctx-2,"ES, ID",30.28409390954252,20.046165419348068,10.237928490194452,1
gstreamer_v1.27.90,LLAMA,ctx-2,"ES, FR",29.6992283123442,20.046165419348068,9.653062892996132,2
gstreamer_v1.27.90,LLAMA,ctx-2,"FR, RU",28.702940934345055,20.046165419348068,8.656775514996987,3
gstreamer_v1.27.90,LLAMA,ctx-2,"FR, ID",28.157010773947807,20.046165419348068,8.11084535459974,4
gstreamer_v1.27.90,LLAMA,ctx-2,"FR, VI",27.06011052185683,20.046165419348068,7.013945102508764,5
gstreamer_v1.27.90,LLAMA,ctx-2,"ES, RU",25.934224452698373,20.046165419348068,5.888059033350306,6
gstreamer_v1.27.90,LLAMA,ctx-2,"FR, ZH_CN",25.527420654284548,20.046165419348068,5.48125523493648,7
gstreamer_v1.27.90,LLAMA,ctx-2,"ES, VI",25.27615442638441,20.046165419348068,5.229989007036341,8
gstreamer_v1.27.90,LLAMA,ctx-2,"ES, ZH_CN",24.716157757090215,20.046165419348068,4.669992337742148,9
gstreamer_v1.27.90,LLAMA,ctx-2,"RU, VI",24.5419490473097,20.046165419348068,4.495783627961632,10
gstreamer_v1.27.90,LLAMA,ctx-2,"ID, RU",24.53988824463239,20.046165419348068,4.493722825284323,11
gstreamer_v1.27.90,LLAMA,ctx-2,"DE, ES",23.688007517550297,20.046165419348068,3.641842098202229,12
gstreamer_v1.27.90,LLAMA,ctx-2,"DE, FR",23.399561333454635,20.046165419348068,3.3533959141065672,13
gstreamer_v1.27.90,LLAMA,ctx-2,"RU, ZH_CN",23.322666243869737,20.046165419348068,3.276500824521669,14
gstreamer_v1.27.90,LLAMA,ctx-2,"ID, VI",23.2654321476638,20.046165419348068,3.219266728315734,15
gstreamer_v1.27.90,LLAMA,ctx-2,"ID, ZH_CN",22.34906197245,20.046165419348068,2.302896553101931,16
gstreamer_v1.27.90,LLAMA,ctx-2,"VI, ZH_CN",21.83445752328764,20.046165419348068,1.7882921039395718,17
gstreamer_v1.27.90,LLAMA,ctx-2,"DE, VI",21.647101719132973,20.046165419348068,1.6009362997849053,18
gstreamer_v1.27.90,LLAMA,ctx-2,"DE, ID",21.108194136694063,20.046165419348068,1.0620287173459957,19
gstreamer_v1.27.90,LLAMA,ctx-2,"DE, RU",20.408085325034513,20.046165419348068,0.3619199056864453,20
gstreamer_v1.27.90,LLAMA,ctx-2,"DE, ZH_CN",20.156399816950294,20.046165419348068,0.11023439760222686,21
gtkspell_v3.0.7,LLAMA,ctx-2,"ES, FR",44.54237599499857,22.558676216889932,21.98369977810864,1
gtkspell_v3.0.7,LLAMA,ctx-2,"RU, VI",43.97163221206366,22.558676216889932,21.41295599517373,2
gtkspell_v3.0.7,LLAMA,ctx-2,"DE, ES",41.815329017430294,22.558676216889932,19.256652800540362,3
gtkspell_v3.0.7,LLAMA,ctx-2,"DE, FR",41.815329017430294,22.558676216889932,19.256652800540362,3
gtkspell_v3.0.7,LLAMA,ctx-2,"ES, VI",39.039349608588054,22.558676216889932,16.480673391698122,5
gtkspell_v3.0.7,LLAMA,ctx-2,"FR, RU",38.11839325427148,22.558676216889932,15.55971703738155,6
gtkspell_v3.0.7,LLAMA,ctx-2,"DE, ID",35.1831337472956,22.558676216889932,12.624457530405667,7
gtkspell_v3.0.7,LLAMA,ctx-2,"ES, RU",34.30717276987566,22.558676216889932,11.748496552985731,8
gtkspell_v3.0.7,LLAMA,ctx-2,"DE, RU",34.052443542991746,22.558676216889932,11.493767326101814,9
gtkspell_v3.0.7,LLAMA,ctx-2,"DE, ZH_CN",30.651861825695164,22.558676216889932,8.093185608805232,10
gtkspell_v3.0.7,LLAMA,ctx-2,"FR, VI",30.25666170928428,22.558676216889932,7.6979854923943485,11
gtkspell_v3.0.7,LLAMA,ctx-2,"RU, ZH_CN",29.599994906996464,22.558676216889932,7.041318690106532,12
gtkspell_v3.0.7,LLAMA,ctx-2,"ES, ZH_CN",29.085720874559875,22.558676216889932,6.5270446576699435,13
gtkspell_v3.0.7,LLAMA,ctx-2,"ID, RU",28.75759459000395,22.558676216889932,6.198918373114019,14
gtkspell_v3.0.7,LLAMA,ctx-2,"FR, ID",28.67987824614096,22.558676216889932,6.121202029251027,15
gtkspell_v3.0.7,LLAMA,ctx-2,"ID, VI",28.34291745979137,22.558676216889932,5.784241242901437,16
gtkspell_v3.0.7,LLAMA,ctx-2,"ID, ZH_CN",28.16031557036309,22.558676216889932,5.601639353473157,17
gtkspell_v3.0.7,LLAMA,ctx-2,"DE, VI",25.86102225902815,22.558676216889932,3.3023460421382183,18
gtkspell_v3.0.7,LLAMA,ctx-2,"FR, ZH_CN",24.05054306447077,22.558676216889932,1.4918668475808374,19
gtkspell_v3.0.7,LLAMA,ctx-2,"VI, ZH_CN",22.97539196957029,22.558676216889932,0.4167157526803571,20
gtkspell_v3.0.7,LLAMA,ctx-2,"ES, ID",21.69240359007857,22.558676216889932,-0.8662726268113623,21
libiconv_v1.17-pre1,LLAMA,ctx-2,"ES, FR",37.580538025507956,25.004274008612935,12.57626401689502,1
libiconv_v1.17-pre1,LLAMA,ctx-2,"ES, ZH_CN",35.888037925286255,25.004274008612935,10.88376391667332,2
libiconv_v1.17-pre1,LLAMA,ctx-2,"ES, ID",35.68862117201367,25.004274008612935,10.684347163400734,3
libiconv_v1.17-pre1,LLAMA,ctx-2,"FR, ID",35.615804188718386,25.004274008612935,10.61153018010545,4
libiconv_v1.17-pre1,LLAMA,ctx-2,"DE, FR",35.53326512564432,25.004274008612935,10.528991117031385,5
libiconv_v1.17-pre1,LLAMA,ctx-2,"DE, ES",34.62306117911263,25.004274008612935,9.618787170499697,6
