original,translated,reference,context_languages,strategy,comet,chrf,bleu,ter,bertscore
invalid argument %s for %s,argumento %s invÃ¡lido para %s,argumento inválido %s para %s,ID,LLAMA,88.65124583244324,60.137180190168,32.17294420803808,40.0,82.20903277397156
ambiguous argument %s for %s,argumento %s ambíguo para %s,argumento ambíguo %s para %s,ID,LLAMA,92.28426814079285,70.91549278334176,33.437015248821105,20.0,92.2233521938324
Valid arguments are:,Os argumentos válidos são:,Argumentos válidos são:,ID,LLAMA,98.43652844429016,86.19589689046727,39.76353643835252,33.33333333333333,88.09451460838318
write error,erro de escritura,erro de escrita,ID,LLAMA,96.11270427703857,80.71001833901845,55.03212081491043,33.33333333333333,96.32450342178345
Unknown system error,Erro do sistema desconhecido,Erro desconhecido de sistema,ID,LLAMA,94.79895830154419,63.385693111236584,21.02241038134286,50.0,90.22597670555115
"%s: option '%s%s' is ambiguous
","%s: a opciÃ³n '%s%s' é ambígua
","%s: a opção ""%s%s"" é ambígua
",ID,LLAMA,91.95941686630249,50.27659046018373,31.440065102016753,33.33333333333333,77.04129219055176
%s: option '%s%s' is ambiguous; possibilities:,%s: a opciÃ³n '%s%s' é ambígua; possibilidades:,"%s: a opção ""%s%s"" é ambígua; possibilidades:",ID,LLAMA,93.67958903312683,70.4540320635082,46.17268461265338,28.57142857142857,82.89676904678345
"%s: unrecognized option '%s%s'
",%s: opção '%s%s' não reconhecida.,"%s: opção desconhecida ""%s%s""
",ID,LLAMA,90.89996218681335,52.678350590963795,30.66148710292676,75.0,87.96006441116333
"%s: option '%s%s' doesn't allow an argument
","%s: a opciÃ³n '%s%s' não permite argumento
","%s: a opção ""%s%s"" não permite um argumento
",ID,LLAMA,89.45885300636292,54.20054829849769,27.43937845663834,37.5,81.45446181297302
"%s: option '%s%s' requires an argument
","%s: a opciÃ³n '%s%s' requer um argumento
","%s: a opção ""%s%s"" exige um argumento
",ID,LLAMA,92.82546043395996,47.437734668961546,28.863046226018728,42.857142857142854,81.44263029098511
"%s: invalid option -- '%c'
",%s: a opciÃ³n invÃ¡lida -- '%c',"%s: opção inválida -- ""%c""
",ID,LLAMA,82.27277994155884,31.963152906309077,17.747405280050266,80.0,75.17437934875488
"%s: option requires an argument -- '%c'
",%s: a opciÃ³n requer um argumento -- '%c',"%s: a opção exige um argumento -- ""%c""
",ID,LLAMA,91.90561175346375,52.76927735539998,29.167552921712726,37.5,87.53563165664673
`,`,“,ID,LLAMA,92.2387182712555,0.0,0.0,100.0,100.00003576278687
',ID,”,ID,LLAMA,72.0537781715393,0.0,0.0,100.0,78.16147208213806
Success,Conseguido,Sucesso,ID,LLAMA,81.35891556739807,7.518796992481204,0.0,100.0,78.32618355751038
No match,Sin coincidencia,Nenhuma ocorrência do padrão,ID,LLAMA,50.77828764915466,9.548529741151238,0.0,100.0,67.76908040046692
Invalid regular expression,ExpresiÃ£o regular inválida,Expressão regular inválida,ID,LLAMA,83.77607464790344,72.77182339515338,55.03212081491043,33.33333333333333,83.10328722000122
Invalid collation character,Caracter de colação inválido,Caractere de combinação inválido,ID,LLAMA,69.22707557678223,54.17564791212926,18.99589214128981,50.0,92.93521642684937
Invalid character class name,Nome de classe de caracteres invÃ¡lido,Nome inválido de categoria de caracteres,ID,LLAMA,84.82185006141663,45.476752925018644,19.304869754804482,50.0,80.12023568153381
Trailing backslash,barra invertida no final,Barra invertida no final,ID,LLAMA,86.51422262191772,88.61921193916163,59.460355750136046,0.0,94.89543437957764
Invalid back reference,ReferÃªncia para atrás inválida,Retrorreferência inválida,ID,LLAMA,80.88981509208679,37.19341051907636,15.97357760615681,100.0,81.32348656654358
"Unmatched [, [^, [:, [., or [=","Tidak cocok [, [^, [:, [., atau [=","[, [^, [:, [. ou [= sem correspondente",ID,LLAMA,85.19182801246643,39.10873100861645,62.628449627654696,75.0,87.71829009056091
Unmatched ( or \(,"Tidak cocok ( atau "") ID desemparelhado",( ou \( sem correspondente,ID,LLAMA,44.167137145996094,13.502129475292232,5.522397783539471,100.0,66.57262444496155
Unmatched \{,Tidak cocok { desemparejado},\{ sem correspondente,ID,LLAMA,46.038201451301575,14.996594151985141,10.682175159905848,100.0,62.00115084648132
Invalid content of \{\},Contenido invÃ¡lido de \\{\},Conteúdo inválido de \{\},ID,LLAMA,84.82474088668823,44.32383104470535,39.281465090051306,75.0,81.86337947845459
Invalid range end,ID final inválido,Fim de intervalo inválido,ID,LLAMA,58.551037311553955,29.32464809629994,19.716118825581447,75.0,77.46105790138245
Memory exhausted,Memória insuficiente,Memória esgotada,ID,LLAMA,83.53082537651062,33.228653606906335,49.99999999999999,50.0,84.01222229003906
Invalid preceding regular expression,A expressÃ£o regular anterior é invÃ¡lida,A expressão regular precedente é inválida,ID,LLAMA,79.28935885429382,40.1691744635293,10.682175159905853,50.0,75.49634575843811
Premature end of regular expression,Fim prematuro da expressÃ£o regular,Fim prematuro da expressão regular,ID,LLAMA,61.090755462646484,80.9093700559617,42.72870063962342,20.0,83.19860696792603
Regular expression too big,A expressão regular é muito grande.,Expressão regular grande demais,ID,LLAMA,72.03138470649719,52.83282727755893,7.809849842300637,100.0,76.6863763332367
Unmatched ) or \),"Tidak cocokei ) ou "")",) ou \) sem correspondente,ID,LLAMA,54.33583855628967,16.682837320264774,17.965205598154213,80.0,70.72828412055969
No previous regular expression,Não há nenhuma expressÃ£o regular anterior.,Nenhuma expressão regular anterior,ID,LLAMA,86.94517016410828,70.21617073754318,13.134549472120788,100.0,75.40857195854187
^[yY],^[sS] = ID,^[+1SsyY],ID,LLAMA,80.2524745464325,14.299796939931998,17.965205598154213,100.0,78.67709994316101
^[nN],^[tT],^[-0nN],ID,LLAMA,94.35921311378479,16.259949727691662,35.35533905932737,100.0,87.41946816444397
"Packaged by %s (%s)
",Empacotado por %s (%s),"Empacotado por %s (%s)
",ID,LLAMA,97.31993079185486,100.0,100.00000000000004,0.0,100.0
"Packaged by %s
",Empacotado por %s,"Empacotado por %s
",ID,LLAMA,98.29272627830505,100.0,100.00000000000004,0.0,99.99997019767761
(C),©,(C),ID,LLAMA,75.47768354415894,0.0,0.0,100.0,65.65549373626709
"License GPLv3+: GNU GPL version 3 or later <%s>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
","Licenciamento GPLv3+: GNU GPL versão 3 ou posterior <%s>. Este é software livre: ele lhe dá a liberdade de modificar e redistribuir. Não há garantias, até onde a lei permite.","Licença GPLv3+: GNU GPL versão 3 ou posterior <%s>
Este é um software livre: você é livre para alterá-lo e redistribuí-lo.
NÃO HÁ QUALQUER GARANTIA, na máxima extensão permitida em lei.
",ID,LLAMA,81.84792399406433,45.110062096084626,37.065734067703936,61.29032258064516,79.74923849105835
"Written by %s.
","Escrito por %s. 
","Escrito por %s.
",ID,LLAMA,98.86448979377747,100.0,100.00000000000004,0.0,100.00001192092896
"Written by %s and %s.
","Escrito por %s e %s. 
","Escrito por %s e %s.
",ID,LLAMA,98.28445315361023,100.0,100.00000000000004,0.0,100.00001192092896
"Written by %s, %s, and %s.
","Escrito por %s, %s e %s. 
","Escrito por %s, %s, e %s.
",ID,LLAMA,97.27108478546143,78.19529357205283,74.26141117870938,16.666666666666664,98.24777245521545
"Written by %s, %s, %s,
and %s.
","Escrito por %s, %s, %s e %d. Dan %<PRIuMAX>.
","Escrito por %s, %s, %s,
e %s.
",ID,LLAMA,76.33265256881714,66.82285195857494,50.02148597462021,57.14285714285714,86.47034168243408
"Written by %s, %s, %s,
%s, and %s.
","Escrito por %s, %s, %s, 
%s e dan %s. 
","Escrito por %s, %s, %s,
%s, e %s.
",ID,LLAMA,95.7931399345398,79.97139730260558,78.96895367562644,25.0,96.38080596923828
"Written by %s, %s, %s,
%s, %s, and %s.
","Escrito por %s, %s, %s, %s, %s e dan %s. 
","Escrito por %s, %s, %s,
%s, %s, e %s.
",ID,LLAMA,95.24770379066467,82.41422940723947,82.42510954197306,22.22222222222222,96.97741270065308
"Written by %s, %s, %s,
%s, %s, %s, and %s.
","Escrito por %s, %s, %s, %s, %s, %s e %s. 
","Escrito por %s, %s, %s,
%s, %s, %s, e %s.
",ID,LLAMA,96.88344597816467,87.92284978728655,88.62476419965998,10.0,98.73353242874146
"Written by %s, %s, %s,
%s, %s, %s, %s,
and %s.
","Escrito por %s, %s, %s, 
%s, %s, %s, %s, 
dan %s. 
","Escrito por %s, %s, %s,
%s, %s, %s, %s,
e %s.
",ID,LLAMA,95.40490508079529,90.06611899432896,89.85396083419644,9.090909090909092,98.48273396492004
"Written by %s, %s, %s,
%s, %s, %s, %s,
%s, and %s.
","Escrito por %s, %s, %s, 
%s, %s, %s, %s, 
%s, dan %s. 
","Escrito por %s, %s, %s,
%s, %s, %s, %s,
%s, e %s.
",ID,LLAMA,95.37590146064758,90.93867614485602,90.9593063222022,8.333333333333332,98.533034324646
"Written by %s, %s, %s,
%s, %s, %s, %s,
%s, %s, and others.
","Escrito por %s, %s, %s, 
%s, %s, %s, %s, 
%s, %s e outros.","Escrito por %s, %s, %s,
%s, %s, %s, %s,
%s, %s, e outros.
",ID,LLAMA,96.9173014163971,91.22678528068838,91.67409308877167,7.6923076923076925,99.30303692817688
"Report bugs to: %s
",Laporkan erros no programa para: %s,"Relate erros para: %s
Relate erros de tradução para <https://translationproject.org/team/pt_BR.html>
",ID,LLAMA,54.158610105514526,19.417617349498954,3.0006599964971663,80.0,70.0247049331665
"Report %s bugs to: %s
","Comunicar erros sobre %s para o repositório do GitHub em nome de %s
","Relate erros do %s para: %s
",ID,LLAMA,60.582029819488525,34.0715315316761,13.380161378318954,100.0,76.30394697189331
"%s home page: <%s>
",Beranda %s: <%s>,"Página do %s: <%s>
",ID,LLAMA,80.9241235256195,45.481580882758735,74.20884818558928,50.0,87.54215240478516
"General help using GNU software: <%s>
","Bem-vindo ao manual geral sobre o uso de software de GNU e Linux. Para obter mais informações, consulte 'Ayuda general' ou utilize a opção '-h'.
","Ajuda geral no uso de softwares GNU: <%s>
",ID,LLAMA,64.76498246192932,31.716217704850308,3.176023542809473,100.0,72.73797392845154
memory exhausted,memória agotada,memória esgotada,ID,LLAMA,90.9460961818695,53.017843520491546,49.99999999999999,50.0,89.4344687461853
Disk Image,Imagem de Disco,Imagem de disco,ID,LLAMA,92.0000970363617,63.37242618492619,55.03212081491043,0.0,94.43600177764893
Error opening %s: %s,Erro ao abrir %s: %s,Erro ao abrir %s: %s,ID,LLAMA,97.67854809761047,100.0,100.00000000000004,0.0,100.00002384185791
Unable to open %s read-write (%s).  %s has been opened read-only.,"Não é possível abrir %s no modo de leitura e escrita (%d). O arquivo foi aberto apenas para leitura.
",Não foi possível abrir %s para leitura e escrita (%s). %s foi aberto somente-leitura.,ID,LLAMA,86.2400770187378,63.15533651188374,29.81792160679168,71.42857142857143,89.24548029899597
%s during seek for read on %s,%s durante a preparaÃ§Ã£o para leitura em %s,%s durante busca para leitura em %s,ID,LLAMA,77.11477875709534,71.25139556623398,52.53819788848316,28.57142857142857,86.63893938064575
%s during read on %s,%s durante a leitura em %s,%s durante leitura em %s,ID,LLAMA,93.78259778022766,84.99653978144678,50.000000000000014,20.0,97.51999974250793
"Can't write to %s, because it is opened read-only.","Não podemos escrever em %s, pois atualmente está aberto para leitura apenas.","Não é possível escrever em %s, pois foi aberto como somente-leitura.",ID,LLAMA,84.42145586013794,48.62983633418065,35.83129187641355,63.63636363636363,90.90045690536499
%s during seek for write on %s,%s durante a preparaÃ§Ã£o para escrever em %s,%s durante busca para escrita em %s,ID,LLAMA,80.71857690811157,52.472832060990804,27.301208627090666,42.857142857142854,84.38875079154968
%s during write on %s,%s durante a escritura em %s,%s durante escrita em %s,ID,LLAMA,91.08080863952637,68.71276185456773,34.57207846419412,40.0,95.44367790222168
"Try `%s --help' for more information.
",Tente '%s --help' para mais informações.,"Tente ""%s --help"" para mais informações.
",ID,LLAMA,96.67884707450867,74.35736293539898,33.010083098515025,33.33333333333333,97.45575189590454
"Usage: %s [OPTION] [DEVICE]...
",Penggunaan: %s [OPSI] [PERANGKAT]...,"Uso: %s [OPÇÃO] [DISPOSITIVO]...
",ID,LLAMA,72.54330515861511,28.493192158022236,42.50281413416977,75.0,87.32404708862305
"Inform the operating system about partition table changes.

  -d, --dry-run    do not actually inform the operating system
  -s, --summary    print a summary of contents
  -h, --help       display this help and exit
  -v, --version    output version information and exit
","Informe ao sistema operacional sobre alterações na tabela de particionamento. 

 -d, --dry-run    Não informe ao sistema operacional.
 -s, --summary    Mostre um resumo do conteúdo.
 -h, --help       Mostre esta ajuda e saia.
 -v, --version    Mostre informações sobre a versão e saia.","Informa ao sistema operacional sobre alterações na tabela de partição.

  -d, --dry-run    não chega a informar ao sistema operacional
  -s, --summary    exibe um resumo do conteúdo
  -h, --help       exibe esta ajuda e sai
  -v, --version    mostra informações da versão e sai
",ID,LLAMA,75.70603489875793,72.34103877222066,36.29057877413487,31.70731707317073,84.76274609565735
"
When no DEVICE is given, probe all partitions.
","Sem dispositivo, analise todas as partições.","
Quando nenhum DISPOSITIVO é informado, investiga todas as partições.
",ID,LLAMA,67.78525114059448,34.851775004700755,25.124218547395092,66.66666666666666,80.15477657318115
"
Report bugs to <%s>.
","Comunicar erros <%s>. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus porta vel nulla eget sagittis.","
Relate erros para <%s>.
",ID,LLAMA,42.60582625865936,22.374334505595968,15.41506497751075,100.0,70.17343640327454
Unable to open %s.,Não é possível abrir %s.,Não foi possível abrir %s.,ID,LLAMA,96.77112102508545,74.36139983610926,64.34588841607616,20.0,97.958242893219
Unable to probe store.,Não é possível sondear a loja.,Não foi possível investigar armazenamento.,ID,LLAMA,75.56461095809937,25.428156208550913,8.643019616048525,80.0,82.05038905143738
%s trying to sync %s to disk,%s tentando sincronizar %s com o disco,%s tentando sincronizar %s ao disco,ID,LLAMA,90.6039297580719,83.55289205290427,61.04735835807847,33.33333333333333,96.06761336326599
Could not stat device %s - %s.,Não é possível executar `stat' sobre o dispositivo %s - %s.,Não foi possível obter estado do dispositivo %s - %s.,ID,LLAMA,79.47713732719421,56.04625356809052,42.61082723917019,50.0,88.80575299263
Unable to determine the dm type of %s.,Não é possível determinar o tipo de DM dado por %s.,Não foi possível determinar o tipo dm de %s.,ID,LLAMA,73.45738410949707,67.100802972617,29.782017963590448,44.44444444444444,91.34878516197205
"Could not determine sector size for %s: %s.
Using the default sector size (%lld).","Não foi possível determinar o tamanho do setor para %s: %s. 

Utiliza-se, por omissÃ£o, um valor padrÃ³rio (%lld).","Não foi possível determinar o tamanho do setor para %s: %s.
Utilizando tamanho padrão do setor (%lld).",ID,LLAMA,81.51673674583435,71.50533946831709,63.647132443926075,35.294117647058826,86.08258962631226
"Could not determine physical sector size for %s.
Using the logical sector size (%lld).","Não foi possível determinar o tamanho do setor físico para %s. Utiliza-se, em vez disso, o tamanho do setor lógico (%lld).","Não foi possível determinar o tamanho do setor físico para %s.
Utilizando tamanho do setor lógico (%lld).",ID,LLAMA,90.33002853393555,90.74340693388781,68.66540812681794,29.411764705882355,92.15941429138184
Unable to determine the size of %s (%s).,Não é possível determinar o tamanho do %s (%s).,Não foi possível determinar tamanho de %s (%s).,ID,LLAMA,93.90134811401367,68.4079968153963,50.317476265301394,37.5,96.69170379638672
Generic IDE,IDE Gerenciado,IDE genérico,ID,LLAMA,54.73587512969971,21.077071387885137,49.99999999999999,50.0,81.35502338409424
Could not get identity of device %s - %s,Não é possível obter a identidade do dispositivo %s - %s,Não foi possível obter a identificação do dispositivo %s - %s,ID,LLAMA,95.17574310302734,72.68454901320604,59.230330720232516,18.181818181818183,97.0454454421997
"Device %s has multiple (%d) logical sectors per physical sector.
GNU Parted supports this EXPERIMENTALLY for some special disk label/file system combinations, e.g. GPT and ext2/3.
Please consult the web site for up-to-date information.","O dispositivo %s possui vários (%d) setores lógicos por cada setor físico. GNU Parted implementa isso de forma EXPERIMENTAL para algumas combinações especiais de etiquetas de disco/sistema de arquivos, como GPT e ext2/3. Por favor consulte o site web para informações atualizadas.","O dispositivo %s possui múltiplos setores lógicos (%d) por setores físicos.
GNU Parted suporta isto de forma EXPERIMENTAL para alguns rótulos de disco/combinações de sistema de arquivos especiais, ex.: GPT e ext2/3.
Por gentileza, consulte o site para informações atualizadas.",ID,LLAMA,84.09093022346497,66.93386869594417,39.303578860799306,42.5,91.88067317008972
Error initialising SCSI device %s - %s,Erro ao iniciar o dispositivo SCSI %s - %s,Erro ao inicializar dispositivo SCSI %s - %s,ID,LLAMA,94.86510157585144,80.82846676138989,63.15552371794039,25.0,96.23098373413086
The device %s is so small that it cannot possibly store a file system or partition table.  Perhaps you selected the wrong device?,O dispositivo %s é tão pequeno que não pode conter um sistema de arquivos ou tabela de particionamento. Talvez tenha selecionado o dispositivo errado?,O dispositivo %s é tão pequeno que possivelmente não pode armazenar um sistema de arquivos ou tabela de partições. Talvez você selecionou o dispositivo errado?,ID,LLAMA,92.57825016975403,72.59154575129529,57.614109264282824,20.0,93.13166737556458
Unable to determine geometry of file/device %s.  You should not use Parted unless you REALLY know what you're doing!,"NÃO é possível determinar a geometria do ficheiro/dispositivo %s. NÃO deve utilizar Parted, salvo que seja BENAR-BENAR saber o que está fazendo!",Não foi possível determinar a geometria do arquivo/dispositivo %s. Você não deveria utilizar o Parted a menos que você REALMENTE saiba o que está fazendo!,ID,LLAMA,67.80129075050354,53.344775467437955,36.54534408821579,44.0,82.64662027359009
Generic SD/MMC Storage Card,CartÃ£o de Memoria Secreta/MMC Gerencial,Cartão de armazenamento genérico SD/MMC,ID,LLAMA,54.97352480888367,18.04714234367678,14.535768424205482,80.0,73.34331274032593
NVMe Device,Dispositivo NVMe,Dispositivo NVMe,ID,LLAMA,98.85305762290955,100.0,100.00000000000004,0.0,99.99997615814209
DAC960 RAID controller,Controladora RAID DAC960,Controlador RAID DAC960,ID,LLAMA,96.30634784698486,78.03365862100347,55.03212081491043,33.33333333333333,98.87595772743225
Promise SX8 SATA Device,Perangkat Promise SX8 SATA,Dispositivo Promise SX8 SATA,ID,LLAMA,93.4028685092926,57.0431359408898,59.460355750136046,25.0,89.9675726890564
ATA over Ethernet Device,Dispositivo ATA por Ethernet,ATA através de dispositivo Ethernet,ID,LLAMA,86.54455542564392,43.46919202676266,14.794015674776452,60.0,82.41692185401917
IBM S390 DASD drive,Unidade DASD IBM S390,Unidade DASD IBM S390,ID,LLAMA,98.93094301223755,100.0,100.00000000000004,0.0,100.0
IBM iSeries Virtual DASD,DASD Virtual IBM iSeries,DASD Virtual IBM iSeries,ID,LLAMA,97.9242742061615,100.0,100.00000000000004,0.0,99.99999403953552
Compaq Smart Array,Estrutura Smart de Compaq,Compaq Smart Array,ID,LLAMA,84.22788381576538,39.737195912770034,18.99589214128981,100.0,79.95684146881104
ATARAID Controller,Controladora ATARAID,Controlador ATARAID,ID,LLAMA,94.35765147209167,67.29407459249474,49.99999999999999,50.0,98.52008819580078
I2O Controller,Controladora I20,Controlador I2O,ID,LLAMA,92.10532307624817,56.742268140139394,0.0,100.0,88.69337439537048
User-Mode Linux UBD,UBD de User-Mode Linux,Linux UBD modo usuário,ID,LLAMA,71.85433506965637,24.342857757137946,18.99589214128981,75.0,78.68536114692688
Loopback device,Dispositivo de origem,Dispositivo loopback,ID,LLAMA,74.7951090335846,44.71466652013002,27.516060407455225,100.0,85.11834144592285
Linux device-mapper (%s),Mapeador de dispositivos do Linux (%s),Mapeador de dispositivo Linux (%s),ID,LLAMA,91.12582802772522,85.9892595086306,51.33450480401705,40.0,95.57313323020935
Xen Virtual Block Device,Dispositivo orientado a bloques virtual Xen,Dispositivo de bloco virtual Xen,ID,LLAMA,78.53178381919861,57.25148376161202,17.965205598154213,60.0,91.46199226379395
Unknown,Desconhecida,Desconhecido,ID,LLAMA,94.57687735557556,76.3827045969903,0.0,100.0,74.57823157310486
Virtio Block Device,Dispositivo orientado a bloques Virtio,Dispositivo de bloco Virtio,ID,LLAMA,67.25974678993225,48.08869743547369,12.703318703865365,75.0,89.05215859413147
Linux Software RAID Array,Conjunto Software RAID de Linux,Conjunto RAID por software Linux,ID,LLAMA,92.1460747718811,50.89294226509834,14.058533129758727,40.0,90.60396552085876
ped_device_new()  Unsupported device type,ped_device_new() Tipo de dispositivo não suportado,ped_device_new()  Tipo de dispositivo não suportado,ID,LLAMA,98.1347382068634,100.0,100.00000000000004,0.0,100.0
Error fsyncing/closing %s: %s,Erro ao usar fsync ou fechar %s: %s,Erro ao chamar fsync/fechar %s: %s,ID,LLAMA,87.50617504119873,62.12607497147589,53.48259312838876,66.66666666666666,93.52821111679077
%0.0send of file while reading %s,%0.0s akhir berkas saat membaca %s,%0.0s fim de arquivo enquanto lê %s,ID,LLAMA,78.08257937431335,20.446967021852323,13.784336590962209,71.42857142857143,88.50308656692505
Error informing the kernel about modifications to partition %s -- %s.  This means Linux won't know about any changes you made to %s until you reboot -- so you shouldn't mount it or use it in any way before rebooting.,"Erro ao informar o núcleo sobre as modificificações na participação %s -- %s. Isso significa que Linux não reconhecerá nenhum dos alteraÃºrios feitos no kernel até que seja reiniciado - portanto, ele não pode montar ou utilizar a partição antes de um reboot.",Erro ao informar ao kernel sobre alterações na partição %s -- %s. Isto significa que o Linux não saberá de qualquer alteração que você tenha feito em %s até que o computador seja reiniciado -- logo você não deve montá-lo ou usá-lo de maneira alguma antes de reiniciar.,ID,LLAMA,74.40838813781738,46.03845241448892,16.184254478573774,62.5,83.84899497032166
Unable to determine the start and length of %s.,Não é possível determinar o início e tamanho do %s.,Não foi possível determinar o início e comprimento de %s.,ID,LLAMA,78.42488884925842,60.23597035850998,43.66835442847811,30.0,97.10443019866943
"Partition(s) %s on %s have been written, but we have been unable to inform the kernel of the change, probably because it/they are in use.  As a result, the old partition(s) will remain in use.  You should reboot now before making further changes.","As participações(s) %s em %s foram escritas, porém não conseguimos informar ao núcleo do sistema sobre o alteração feita. Probavelmente porque estão em uso atualmente. Consequentemente, as participações antigas continuarÃ£o no uso. Deve-se reiniciar agora antes de fazer mais alterações.","As partição(ões) %s em %s foram escritas, mas não foi possível informar ao kernel sobre as alterações, provavelmente está(ão) em uso. Como resultado, a(s) partição(ões) antiga(s) permanecerá(ão) em uso.  Você deve reinicializar agora antes de realizar alterações posteriores.",ID,LLAMA,70.90618014335632,43.8234632639424,19.218251527144712,71.05263157894737,81.8348228931427
Can't have the end before the start! (start sector=%jd length=%jd),Não é possível ter o final da participação antes do início! (sector de inicio=%jd tamanho=%jd),Não é possível ter o fim antes do início! (setor inicial=%jd comprimento=%jd),ID,LLAMA,87.50978708267212,61.71506239757068,44.438146210688274,58.333333333333336,94.1076934337616
Attempt to write sectors %ld-%ld outside of partition on %s.,Tentaram escrever os sectores %ld-%ld fora do participante em %s.,Tentativa de escrever setores %ld-%ld fora da partição em %s.,ID,LLAMA,65.38135409355164,54.84101481562641,42.311785416105785,60.0,89.79008793830872
checking for bad blocks,comprobando blocos errôneus,verificando por blocos defeituosos,ID,LLAMA,73.70685935020447,21.62341558950523,19.716118825581447,75.0,73.54783415794373
"Backtrace has %d calls on stack:
","Backtrace tem %d chamadas na pilha:
","Backtrace possui %d chamadas na pilha:
",ID,LLAMA,94.59932446479797,74.76301014576292,70.71067811865478,16.666666666666664,98.38153123855591
Assertion (%s) at %s:%d in function %s() failed.,A assinatura (%s) caiu em %s:%d na funÃ§Ã£o %s().,A declaração (%s) em %s:%d na função %s() falhou.,ID,LLAMA,66.49263501167297,41.06406489942859,55.4791407310483,55.55555555555556,84.7416341304779
%s: unrecognised disk label,%s: etiqueta de disco desconhecida,%s: rótulo de disco irreconhecível,ID,LLAMA,73.26241731643677,40.173117272255205,30.739407647563215,40.0,84.28944945335388
This libparted doesn't have write support for %s.  Perhaps it was compiled read-only.,Esta biblioteca libparted não possui suporte para escrita em %s. Quem sabe foi compilada apenas para leitura.,O libparted não possui suporte para escrita em %s.  Talvez isto tenha sido compilado como somente-leitura.,ID,LLAMA,90.04863500595093,58.35327474917844,46.728253537438206,56.25,88.04216980934143
"Partition %d is %s, but the file system is %s.","A participÃ£o %d é %s, porém o sistema de ficheiros é do tipo %s.","A partição %d é %s, mas o sistema de arquivos é %s.",ID,LLAMA,74.94966387748718,49.113637240033874,39.51500216160541,41.66666666666667,87.38803267478943
cylinder_alignment,alinhamento cilíndrico do alinhaciÃ³n_cilÃ­ndrica,cylinder_alignment,ID,LLAMA,48.24956953525543,17.480076026614697,8.116697886877475,100.0,63.87953162193298
pmbr_boot,arranque_pmbr,pmbr_boot,ID,LLAMA,69.03367638587952,17.93073708952223,34.66806371753173,100.0,81.97916746139526
"Unknown disk flag, %d.","Bandeira de disco desconhecida, %d.","Opção desconhecida de partição, %d.",ID,LLAMA,61.138588190078735,48.00755672766241,38.260294162784454,80.0,87.1295690536499
%s disk labels do not support extended partitions.,As etiquetas de disco %s não suportam partições estendidas.,Rótulos de disco %s não suportam partições estendidas.,ID,LLAMA,88.25512528419495,86.14842617361093,78.60753021519781,25.0,91.02144241333008
%s disk labels don't support logical or extended partitions.,As etiquetas de disco %s não suportam partições estendidas ou lógicas.,Rótulos de disco %s não suportam partições lógicas ou estendidas.,ID,LLAMA,86.36675477027893,75.4934585917964,52.664038784792645,40.0,91.93562269210815
Too many primary partitions.,Existe demasiadas particiones primarias.,Há partições primárias demais.,ID,LLAMA,78.12038064002991,30.09931489670155,10.682175159905848,100.0,86.06323599815369
"Can't add a logical partition to %s, because there is no extended partition.","Não é possível adicionar uma participação lógica em %s, porque não há nenhuma partição estendida.","Não posso adicionar uma partição lógica em %s, pois não há uma partição estendida.",ID,LLAMA,78.34444642066956,70.92490770130902,32.62478546610939,35.714285714285715,93.5359239578247
Can't have more than one extended partition on %s.,Não pode haver mais de uma participação estendida em %s.,Não pode existir mais de uma partição estendida em %s.,ID,LLAMA,78.0495822429657,73.08244983736247,46.59538415189962,20.0,94.53489780426025
