original,translated,reference,context_languages,strategy,comet,chrf,bleu,ter,bertscore
Can't have logical partitions outside of the extended partition.,Não é possível ter uma participação lógica fora da partição estendida.,Partições lógicas não podem existir fora da partição estendida.,ID,LLAMA,68.33156943321228,51.90349271917973,31.702331385234313,77.77777777777779,89.07355070114136
Can't have a logical partition outside of the extended partition on %s.,Não pode haver uma participação legal fora da partida estendida em %s.,Uma partição lógica não pode existir fora da partição estendida em %s.,ID,LLAMA,51.65398716926575,51.467578835874924,31.61487584488944,50.0,85.52181124687195
Can't have a primary partition inside an extended partition.,Não é possível ter uma partição primária dentro de uma partição extensiva.,Não é possível ter uma partição primária dentro de uma partição estendida.,ID,LLAMA,90.50191640853882,87.98784629322215,84.23626743789745,8.333333333333332,96.16402387619019
Can't have a partition outside the disk!,Não se pode participar fora do disco!,Não é possível ter uma partição para fora do disco!,ID,LLAMA,62.61562705039978,39.91356171381545,25.124218547395092,60.0,87.90481686592102
Can't have overlapping partitions.,Não é possível ter partições sobrepostas.,Não é possível ter partições que se sobrepõem.,ID,LLAMA,91.66309237480164,68.015844842236,48.35447404743731,37.5,91.75490736961365
metadata,metadados,metadados,ID,LLAMA,99.25174117088318,100.0,100.00000000000004,0.0,100.0
free,livre,livre,ID,LLAMA,98.81972670555115,100.0,100.00000000000004,0.0,99.99997019767761
extended,extensão,estendida,ID,LLAMA,74.19887185096741,13.881080734180465,0.0,100.0,79.88357543945312
logical,lógica,lógica,ID,LLAMA,97.5293219089508,100.0,100.00000000000004,0.0,99.99998211860657
primary,ID da tabela primária,primária,ID,LLAMA,68.8287079334259,71.39828317871529,15.97357760615681,100.0,78.9420485496521
boot,arranque do sistema operacional,boot,ID,LLAMA,50.82136392593384,6.818181818181819,0.0,100.0,71.87288999557495
bios_grub,bios_grub,bios_grub,ID,LLAMA,99.36982989311218,100.0,100.00000000000004,0.0,100.0
root,raiz,root,ID,LLAMA,64.08419609069824,5.0,0.0,100.0,81.79701566696167
swap,troca de memória,swap,ID,LLAMA,73.84784817695618,3.3333333333333335,0.0,100.0,72.57646918296814
hidden,oculta,escondida,ID,LLAMA,73.78571629524231,5.10204081632653,0.0,100.0,76.21222734451294
raid,raid,raid,ID,LLAMA,98.50218892097473,100.0,100.00000000000004,0.0,100.0
lvm,volume lógico (LVM),lvm,ID,LLAMA,59.837400913238525,12.931034482758621,0.0,100.0,68.80674958229065
lba,lba,lba,ID,LLAMA,98.82950186729431,100.0,100.00000000000004,0.0,99.99995827674866
hp-service,utilidade hp,hp-service,ID,LLAMA,82.78762698173523,7.155056728071245,0.0,100.0,80.43758273124695
palo,vara,palo,ID,LLAMA,68.10280680656433,5.0,0.0,100.0,81.83705806732178
prep,ID,prep,ID,LLAMA,66.15408062934875,0.0,0.0,100.0,74.59291219711304
msftres,msftres,msftres,ID,LLAMA,99.11420941352844,100.0,100.00000000000004,0.0,100.00005960464478
msftdata,msftdata,msftdata,ID,LLAMA,99.42339062690735,100.0,100.00000000000004,0.0,100.00001192092896
atvrecv,atvrecv,atvrecv,ID,LLAMA,99.18578267097473,100.0,100.00000000000004,0.0,100.0
diag,diag,diag,ID,LLAMA,98.61950874328613,100.0,100.00000000000004,0.0,100.00004768371582
legacy_boot,arranque_legacy,legacy_boot,ID,LLAMA,68.93443465232849,31.57473675892122,34.66806371753173,100.0,83.65002870559692
irst,ID,irst,ID,LLAMA,62.56551146507263,0.0,0.0,100.0,72.11345434188843
esp,ID,esp,ID,LLAMA,69.14945244789124,0.0,0.0,100.0,75.07619857788086
bls_boot,arranque_bls,bls_boot,ID,LLAMA,77.2084891796112,14.092692522115982,34.66806371753173,100.0,82.72282481193542
"Unknown partition flag, %d.","Modificador de particion desconhecido, %d.","Opção de partição desconhecida, %d.",ID,LLAMA,74.10019040107727,49.14626986373125,36.55552228545123,60.0,87.01437711715698
Information,Informação,Informação,ID,LLAMA,99.03149008750916,100.0,100.00000000000004,0.0,99.99997615814209
Warning,Peringatan,Atenção,ID,LLAMA,66.28633141517639,5.639097744360902,0.0,100.0,73.81099462509155
Error,Erro,Erro,ID,LLAMA,98.89680743217468,100.0,100.00000000000004,0.0,100.0
Fatal,Fatal,Fatal,ID,LLAMA,99.32514429092407,100.0,100.00000000000004,0.0,100.0
Bug,Erro,Erro,ID,LLAMA,98.89504313468933,100.0,100.00000000000004,0.0,100.0
No Implementation,Sin ImplementaciÃ³n,Sem implementação,ID,LLAMA,88.17844986915588,35.979029052220234,0.0,100.0,63.76728415489197
Fix,Reparar,Arrumar,ID,LLAMA,56.79658055305481,8.503401360544217,0.0,100.0,69.98721361160278
Yes,São as letras 'SI' em maiúsculas.,Sim,ID,LLAMA,45.30572295188904,9.375,0.0,100.0,58.753836154937744
No,Não,Não,ID,LLAMA,99.09730553627014,100.0,100.00000000000004,0.0,100.00003576278687
OK,Acordado,OK,ID,LLAMA,71.41467928886414,0.0,0.0,100.0,72.78767228126526
Retry,Reintentar,Repetir,ID,LLAMA,48.4387069940567,13.44353908982551,0.0,100.0,82.12166428565979
Ignore,Descartar,Ignorar,ID,LLAMA,52.635616064071655,8.02404295051354,0.0,100.0,80.9694766998291
Cancel,_Cancelar_,Cancelar,ID,LLAMA,63.82790207862854,79.47514297425488,27.516060407455225,100.0,82.46963024139404
A bug has been detected in GNU Parted.  Refer to the web site of parted http://www.gnu.org/software/parted/parted.html for more information of what could be useful for bug submitting!  Please email a bug report to %s containing at least the version (%s) and the following message:  ,"Se detectou um erro no GNU Parted. Consulte o site web da parted http://www.gnu.org/software/parted/parted.html para mais informações sobre o que pode ser útil ao relatar o erro! Por favor, envie uma mensagem de email para %s contendo pelo menos a versão (%d) e este aviso: 'Erro detectado no GNU Parted'","Um erro foi detectado no GNU parted.  Visite o site do parted: http://www.gnu.org/software/parted/parted.html para mais informações sobre o que pode ser útil na hora de submeter um relatório de erro. Por favor, envie um relatório de erro para %s contendo ao menos a versão (%s) e a seguinte mensagem:  ",ID,LLAMA,83.41142535209656,63.45946886254041,50.89778741850828,53.06122448979592,88.71980309486389
Support for reading AIX disk labels is is not implemented yet.,Suporte para ler etiquetas de disco AIX ainda não está implementado.,O suporte para leitura de rótulos de disco AIX ainda não foi implementado.,ID,LLAMA,90.42425751686096,60.6512871313049,31.912901122227073,38.46153846153847,89.48410749435425
Support for writing AIX disk labels is is not implemented yet.,O suporte para escrever etiquetas de disco AIX ainda não está implementado.,O suporte para escrita de rótulos de disco AIX ainda não foi implementado.,ID,LLAMA,90.01654386520386,68.2945379158124,39.355951621009716,30.76923076923077,94.03090476989746
Support for adding partitions to AIX disk labels is not implemented yet.,Suporte para adicionar partições a etiquetas de disco AIX ainda não está implementado.,O suporte para adicionar partições em rótulos de disco AIX ainda não foi implementado.,ID,LLAMA,90.9346878528595,71.24814106637473,36.380163164158446,28.57142857142857,91.8052077293396
Support for duplicating partitions in AIX disk labels is not implemented yet.,Suporte para duplicar partições em etiquetas de disco AIX ainda não está implementado.,O suporte para duplicar partições em rótulos de disco AIX ainda não foi implementado.,ID,LLAMA,92.73980259895325,74.55132035377025,45.07763457323718,21.428571428571427,92.82222986221313
Support for setting system type of partitions in AIX disk labels is not implemented yet.,O suporte para definir o tipo de sistema de particionamento em etiquetas do disco AIX ainda não está implementado.,O suporte para definir o tipo de sistema de partições em rótulos de disco AIX ainda não foi implementado.,ID,LLAMA,92.66192317008972,73.41423473504584,56.79161104357995,21.052631578947366,93.12050938606262
Support for setting flags in AIX disk labels is not implemented yet.,O suporte para a configuração de flags em etiquetas de disco AIX ainda não está implementado.,O suporte para definir as opções em rótulos de disco AIX não foi implementado ainda.,ID,LLAMA,88.5674774646759,50.67815857814578,16.659659447684103,60.0,89.13041353225708
Can't use Atari partition tables on disks with a sector size not equal to %d bytes.,Não podem ser utilizadas tabelas de participação Atari em discos com um tamanho de setor diferente de %d bytes.,Não é possível usar tabelas de partição Atari em discos com um tamanho de setor diferente de %d bytes.,ID,LLAMA,80.84604144096375,77.91841443257952,68.38626312597371,21.052631578947366,95.52561640739441
Unable to satisfy all constraints on the partition.,Não é possível satisfazer todas as restriÃ³es na participaÃ§Ã£o.,Não foi possível satisfazer todos as restrições na partição.,ID,LLAMA,66.33195281028748,58.29074971444202,11.044795567078939,44.44444444444444,84.96601581573486
Unable to allocate a partition number.,Não podem ser atribuídos números de participação.,Não é possível alocar um número de partição.,ID,LLAMA,66.90300107002258,31.778712395741337,6.413885305524152,75.0,79.09069061279297
Unable to allocate a bsd disklabel slot.,Não é possível alocar uma ranura na etiqueta de disco BSD.,Não foi possível alocar uma posição para rótulo de disco bsd.,ID,LLAMA,64.83373045921326,44.55897535302796,17.242221289766636,36.36363636363637,84.95866656303406
Unable to allocate a dasd disklabel slot,Não é possível alocar uma ranura na etiqueta de disco dasd.,Não foi possível alocar uma posição para rótulo de disco dasd.,ID,LLAMA,67.2841727733612,54.622944423411965,31.702331385234313,36.36363636363637,87.82578706741333
Invalid partition table on %s -- wrong signature %x.,Tabela de particionamento inválida em %s -- firma digital incorreta %x.,Tabela de partições inválida em %s -- assinatura errada %x.,ID,LLAMA,87.21897006034851,56.030431634709956,39.07380249452502,40.0,88.76074552536011
Invalid partition table - recursive partition on %s.,Tabela de particionamento inválida - partição recursiva em %s.,Tabela de partições inválida - partição recursiva em %s.,ID,LLAMA,91.53257608413696,83.78390595182054,74.19446627365011,11.11111111111111,95.84195017814636
Extended partitions cannot be hidden on msdos disk labels.,Partições estendidas não podem ser escondidas em etiquetas de disco msdos.,Partições estendidas não podem ser escondidas em rótulos de disco msdos.,ID,LLAMA,88.22770714759827,85.87543314265179,73.48889200874659,9.090909090909092,95.0229823589325
Extended partitions cannot be recovery partitions on msdos disk labels.,As parti%s de estendida nÃ£o podem ser partisi na recupera%<PRIuMAX> em etiquetas do disco msdos.,Partições estendidas não podem ser partições recuperadas em rótulos de disco msdos.,ID,LLAMA,47.61383235454559,48.04175798842754,8.794090522118719,83.33333333333334,75.4513144493103
Parted can't resize partitions managed by Windows Dynamic Disk.,Parted não pode redimensionar partições gerenciadas pelo Disco Dinâmico de Arquivos do Windows.,O Parted não pode redimensionar partições gerenciadas com o Disco Dinâmico do Windows.,ID,LLAMA,89.04171586036682,82.43229327314522,48.41524713034602,38.46153846153847,93.52694749832153
cannot create any more partitions,não é possível criar mais partições (%s),não é possível criar mais nenhuma partição,ID,LLAMA,85.93302369117737,66.76139727970293,39.281465090051306,28.57142857142857,88.25399875640869
%s has no extended partition (volume header partition).,%s não tem participação estendida (participação de cabecera do volume).,%s não possui partições estendidas (cabeçalho de volume da partição).,ID,LLAMA,63.87417912483215,37.74304543756157,14.949751774990691,70.0,86.32819652557373
"Checksum is wrong, indicating the partition table is corrupt.","A soma de comprovação é incorreta, indicando que a tabela de particionamento está corrompida.","A soma de verificação está errada, indicando que a tabela de partições está corrompida.",ID,LLAMA,85.07232666015625,65.17113931832033,45.93073632354733,28.57142857142857,91.32081866264343
Only primary partitions can be root partitions.,SÃ³lo as partições primárias podem ser particulas raiz.,Apenas partições primárias podem ser partições root.,ID,LLAMA,61.35343909263611,66.26645305102912,31.55984539112946,57.14285714285714,83.99361371994019
Only primary partitions can be swap partitions.,Só as partições primárias podem ser particções de troca.,Apenas partições primárias podem ser partições de troca (swap).,ID,LLAMA,85.73059439659119,71.71078722594282,26.581560693718632,55.55555555555556,89.41088914871216
Only logical partitions can be a boot file.,SÃ³lo as partes lógicas das parti%s podem ser um ficheiro de arranque.,Apenas partições lógicas podem ser um arquivo de inicialização.,ID,LLAMA,64.15871977806091,42.60680818286877,11.633270842295033,77.77777777777779,81.87070488929749
"failed to set dvh partition name to %s:
Only logical partitions (boot files) have a name.","falha ao estabelecer o nome da participação dvh a %s: 
Somente as partiÃ­smo lÃ³gicas (ficheiros de arranque) têm um nome.","falha ao definir nome de partição dvh para %s:
Apenas partições lógicas (arquivos de inicialização) possuem um nome.",ID,LLAMA,52.03782916069031,37.558007225887316,12.096309696629893,66.66666666666666,83.18716287612915
Too many primary partitions,Existe demasiadas particiones primarias.,Há partições primárias demais,ID,LLAMA,79.32649254798889,27.471727919702815,0.0,100.0,84.6318006515503
open error,erro de abertura,erro de abertura,ID,LLAMA,98.54777455329895,100.0,100.00000000000004,0.0,99.99999403953552
seek error,erro de busca,erro de busca,ID,LLAMA,98.53911399841309,100.0,100.00000000000004,0.0,100.00004768371582
read error,erro de leitura,erro de leitura,ID,LLAMA,98.64049553871155,100.0,100.00000000000004,0.0,100.00003576278687
ioctl() error,erro de ioctl(),erro de ioctl(),ID,LLAMA,98.15487861633301,100.0,100.00000000000004,0.0,100.00001192092896
API version mismatch,discrepância de versões da API,Versão da API não coincide,ID,LLAMA,89.80924487113953,26.471230808045654,21.3643503198117,80.0,79.4082760810852
Unsupported disk type,Tipo de disco no suportado,Tipo de disco sem suporte,ID,LLAMA,87.17095255851746,61.639907010785656,39.76353643835252,40.0,93.8208520412445
Unsupported disk format,Formato de disco não suportado,Formato de disco sem suporte,ID,LLAMA,91.77162051200867,65.0623520760872,39.76353643835252,40.0,93.57871413230896
Disk is in use,O disco está em uso.,O disco está em uso,ID,LLAMA,96.20954394340515,97.77154894343545,75.98356856515926,20.0,93.305504322052
Syntax error in config file,Erro de sintaxe no arquivo de configuração,Erro de sintaxe no arquivo de configuração,ID,LLAMA,98.12777042388916,100.0,100.00000000000004,0.0,100.00001192092896
Volume label is corrupted,A etiqueta do volume está danificada,O rótulo do volume está corrompido,ID,LLAMA,87.00451254844666,39.67292550020905,30.213753973567677,50.0,84.5474898815155
A data set name is corrupted,O nome de um conjunto de dados está danificado.,Um nome de conjunto de dados está corrompido,ID,LLAMA,89.38246369361877,60.48648602731006,31.239399369202552,37.5,86.52844429016113
Memory allocation failed,Alokasi memori gagal,Falha em alocação de memória,ID,LLAMA,72.62130379676819,10.046989649957906,0.0,100.0,74.06759262084961
Device verification failed,falha na verificação de dispositivo,Falha em verificação de dispositivo,ID,LLAMA,94.0803050994873,74.43378671548861,39.76353643835252,20.0,92.9820716381073
The specified device is not a valid DASD device,O dispositivo especificado não é um dispositivo DASD válido.,O dispositivo especificado não é um dispositivo DASD válido,ID,LLAMA,96.48793339729309,99.14024642098789,88.01117367933934,11.11111111111111,96.63287997245789
Fatal error,Erro fatal,Erro fatal,ID,LLAMA,99.19041991233826,100.0,100.00000000000004,0.0,100.00001192092896
No room for volume label.,Não há espaço para a etiqueta de volume.,Nenhum espaço para rótulo de volume.,ID,LLAMA,87.48577237129211,52.69857719680665,22.31618068926665,66.66666666666666,78.64564657211304
No room for partition info.,Não há espaço para a informação de particionamento.,Nenhum espaço para informações de partição.,ID,LLAMA,79.59830164909363,50.32859797944842,11.339582221952005,83.33333333333334,86.43250465393066
Invalid VTOC.,VTOC invÃ¡lido.,VTOC inválido.,ID,LLAMA,81.89630508422852,54.718319823777286,34.66806371753173,50.0,75.17727017402649
Could not retrieve API version.,não foi possível obter a versÃ£o da API.,Não foi possível recuperar versão API.,ID,LLAMA,81.97632431983948,46.94391644569623,13.485111859503691,66.66666666666666,80.85234761238098
The current API version '%d' doesn't match dasd driver API version '%d'!,"Â¡A versão da API atual '%d' não corresponde à versão da API do controlador das dados!
","A versão ""%d"" da API atual não coincide com a versão ""%d"" da API da controladora dasd!",ID,LLAMA,85.03995537757874,44.87221923827806,8.661359017481354,64.70588235294117,84.16354656219482
Could not retrieve disk size.,Não foi possível recuperar o tamanho do disco.,Não foi possível recuperar tamanho de disco.,ID,LLAMA,94.8398768901825,79.23652517317976,36.88939732334405,28.57142857142857,94.06493902206421
Could not retrieve disk geometry information.,Não foi possível recuperar as informações da geometria do disco.,Não foi possível recuperar informações sobre a geometria do disco.,ID,LLAMA,94.80388164520264,79.47943882727833,48.326978309062206,30.0,96.53440117835999
Could not retrieve blocksize information.,Não foi possível recuperar a informação do tamanho dos blocos.,Não foi possível recuperar informações de tamanho do bloco.,ID,LLAMA,93.72790455818176,66.76981004991772,26.985534666825092,55.55555555555556,91.52444005012512
device is too small for GPT,o dispositivo é muito pequeno para GPT.,dispositivo é muito pequeno para GPT,ID,LLAMA,96.55337929725647,97.43539696733619,68.037493331712,33.33333333333333,92.09312200546265
"The format of the GPT partition table is version %x, which is newer than what Parted can recognise.  Please report this!","O formato de tabela de particionamento GPT é a versÃ£o %x, que é mais recente do que o reconhecido por Parted. Por favor, relâmen-lo!","A versão do formato da tabela de partição GPT é %x, que é mais recente do que o Parted pode reconhecer. Por favor, nos relate isso!",ID,LLAMA,72.24333882331848,59.11579143175486,42.066337360160276,46.15384615384615,85.39803624153137
"Not all of the space available to %s appears to be used, you can fix the GPT to use all of the space (an extra %llu blocks) or continue with the current setting? ","Parece que no se estÃ¡ utilizando todo o espaço disponível em %s, pode corrigir a GPT para usar todo o espaço (extra %llu bloques) ou Â¿desea continuar com a configuraciÃ³n atual? ","Parece que não está sendo usado todo o espaço disponível em %s, você pode corrigir a GPT para usar todo seu espaço (uns %llu blocos adicionais) ou continuar com a configuração atual? ",ID,LLAMA,78.24578881263733,65.40722403113497,43.01822238723205,34.375,87.48040199279785
"The backup GPT table is not at the end of the disk, as it should be.  Fix, by moving the backup to the end (and removing the old backup)?","A tabel GPT de backup não está no final do disco, como deve estar. Corrigir isso movendo o backup para o final (e removendo os backups antigos)?","A cópia da tabela GPT não está no fim do disco, como deveria estar. Corrija-a, movendo a cópia para o fim do disco (e removendo a cópia antiga)?",ID,LLAMA,78.51594090461731,48.42020377476635,16.18274764491393,57.14285714285714,86.98203563690186
"Both the primary and backup GPT tables are corrupt.  Try making a fresh table, and using Parted's rescue feature to recover partitions.","A tabel primária e a cópia de backup GPT estão corrompidas. Tente criar uma nova tabela, e use o recurso de recuperação do Parted para reestruturar as partições.","Tanto a tabela GPT primária quanto a sua cópia estão corrompidas. Tente fazer uma nova tabela, usando os recursos de recuperação do Parted para recuperar partições.",ID,LLAMA,87.10026144981384,60.40042115562405,29.669917239896783,53.84615384615385,91.91576838493347
"The backup GPT table is corrupt, but the primary appears OK, so that will be used.","A tabel GPT de backup foi adicionada, mas a primária parece correta, portanto será utilizada esta.","A cópia da tabela GPT está corrompida, mas a tabela primária aparece estar OK, então esta será usada.",ID,LLAMA,73.6906111240387,35.72050955774026,9.165075329374234,77.77777777777779,83.15402269363403
"The primary GPT table is corrupt, but the backup appears OK, so that will be used.","A tabel primária GPT está corrompida, mas a cópia de segurança parece correta, portanto será utilizada.","A tabela GPT primária está corrompida, mas a cópia da tabela aparece estar OK, então esta será usada.",ID,LLAMA,84.9610447883606,51.23041298173527,26.69741195693387,55.55555555555556,89.20526504516602
primary partition table array CRC mismatch,discrepância de CRC da tabela de particionamento primários,CRC do conjunto de tabela de partição primária não coincide,ID,LLAMA,68.2134747505188,40.53673232098168,10.229197414177778,80.0,78.97113561630249
failed to translate partition name,falha ao traduzir o nome da participação,falha ao traduzir nome de partição,ID,LLAMA,82.5325071811676,62.471007018434,26.269098944241588,50.0,89.6049439907074
Invalid signature %x for Mac disk labels.,Firma invÃ¡lida %x para etiquetas de discos Mac.,Assinatura inválida %x para rótulos de disco Mac.,ID,LLAMA,68.81858110427856,44.770375229979905,20.556680845025987,50.0,81.07860088348389
Partition map has no partition map entry!,A tabela de particionamento não tem uma entrada na tabela de particionamento!,O mapa de partições não tem nenhuma entrada!,ID,LLAMA,69.8488712310791,41.16311628420819,7.768562846380176,100.0,84.41767692565918
%s is too small for a Mac disk label!,¡%s! es demasiado pequeÃ±o para una etiqueta de disco Mac!,%s é muito pequeno para um rótulo de disco Mac!,ID,LLAMA,84.30741429328918,41.947753128699574,21.97281387499715,60.0,81.48797154426575
Partition %d has an invalid signature %x.,A participa%d tem uma assinatura inv%x.,A partição %d tem uma assinatura inválida %x.,ID,LLAMA,51.656943559646606,60.0735125308937,48.326978309062206,50.0,89.740651845932
Partition %d has an invalid length of 0 bytes!,A participÃ¡ncia %d tem uma longitud invÃ¡lida de 0 bytes!,A partição %d tem um tamanho inválido de 0 bytes!,ID,LLAMA,80.3862988948822,46.83941550306654,31.702331385234313,40.0,83.51845145225525
The data region doesn't start at the start of the partition.,A região de dados não começa no início da participação.,A região de dados não começa no início da partição.,ID,LLAMA,76.88738107681274,90.43226017365514,80.70557274927978,10.0,94.70152258872986
The partition's boot region doesn't occupy the entire partition.,A região de arranque da participação não ocupa toda a participação.,A região de inicialização da partição não a ocupa inteiramente.,ID,LLAMA,58.89466404914856,42.27388187588842,16.108992769687397,50.0,86.27837300300598
The partition's data region doesn't occupy the entire partition.,A região de dados da participação não ocupa toda a participação.,A região de dados da partição não a ocupa inteiramente.,ID,LLAMA,62.953120470047,57.53736312548199,36.72056269893593,40.0,88.48401308059692
Weird block size on device descriptor: %d bytes is not divisible by 512.,Tamanho do bloco extra em descreveedor de dispositivo é %d bytes e não pode ser dividido por 512.,tamanho de bloco estranho no descritor de dispositivo: %d bytes não são divisíveis por 512.,ID,LLAMA,73.04776906967163,47.98908724659582,14.400124446705304,66.66666666666666,83.59325528144836
"The driver descriptor says the physical block size is %d bytes, but Linux says it is %d bytes.","O descrevedor do controlador diz que o tamanho do bloco físico é de %d bytes, mas Linux diz que é de %d byte.","O descritor da controladora (driver) informa que o tamanho físico de bloco é %d bytes, mas o Linux informa que é %d bytes.",ID,LLAMA,82.91130065917969,49.30420167327752,21.52490986255638,52.17391304347826,91.85119271278381
No valid partition map found.,Encontrou uma tabela de particionamento inválida.,Nenhum mapa de partições válido foi encontrado.,ID,LLAMA,78.58526110649109,30.033551898736178,6.770186228657864,100.0,77.36403942108154
"Conflicting partition map entry sizes!  Entry 1 says it is %d, but entry %d says it is %d!","Â¡Conflicto no tamanho da entrada na partição do sistema de particípio! A entrada 1 diz que é %d, mas a entrada %d diz que é %d!","Conflito nos tamanhos de entrada do mapa de partições!  A entrada 1 diz que é %d, mas a entrada %d diz que é %d!",ID,LLAMA,76.49827003479004,71.81604476497003,66.04031021992535,33.33333333333333,90.71066379547119
Weird!  There are 2 partitions map entries!,Atenção! Existem 2 entradas de tabela de particionamento!,Que estranho! Há 2 entradas no mapa de partições!,ID,LLAMA,81.02430701255798,34.23438230120768,9.548450962056531,66.66666666666666,83.36009383201599
Changing the name of a root or swap partition will prevent Linux from recognising it as such.,Cambiar o nome de uma partição raiz ou de troca impedirá que Linux a reconheça como tal.,Mudar o nome de uma partição root ou swap irá impedir o Linux de reconhecê-la como tal.,ID,LLAMA,90.14076590538025,54.86848178662861,29.11892337378931,47.05882352941176,86.6869568824768
Can't add another partition -- the partition map is too small!,Não é possível adicionar outra participação -- a tabela de particionamento está muito pequena!,Não é possível adicionar outra partição -- o mapa de partições é muito pequeno!,ID,LLAMA,78.81441712379456,64.46060636994429,28.495577603220287,42.857142857142854,90.52568078041077
Invalid partition table on %s.,Tabela de particionamento inválida em %s.,Tabela de partições inválida em %s.,ID,LLAMA,90.99649786949158,74.0839105491335,59.4603557501361,16.666666666666664,94.39806342124939
Partition %d isn't aligned to cylinder boundaries.  This is still unsupported.,A participÃ£o %d não estÃ¡ alinhada aos limites do cilindro. Necessita de ser apoiada.,A partição %d não está alinhada aos limites do cilindro.  Isto ainda não é suportado.,ID,LLAMA,63.02846074104309,56.23398801412913,35.55508425572383,46.666666666666664,83.66714119911194
Can't add another partition.,Não é possível adicionar outra participação.,Não posso adicionar outra partição.,ID,LLAMA,76.93299651145935,61.754224220485746,15.619699684601283,60.0,85.65483093261719
partition length of %jd sectors exceeds the %s-partition-table-imposed maximum of %jd,"o tamanho de participação dos %jd sectores excede o máximo especificado na tabela de particionamento %s, no total de %jd",tamanho de partição de %1$jd setores excede o máximo de %3$jd do imposto pela tabela de partições %2$s,ID,LLAMA,64.85501527786255,50.09320371676607,9.551793778085061,77.77777777777779,79.39395904541016
"starting sector number, %jd exceeds the %s-partition-table-imposed maximum of %jd","o número de sector inicial, %jd excede o máximo especificado na tabela de particionamento %s de %jd",número do setor inicial %1$jd excede o máximo de %3$jd do imposto pela tabela de partições %2$s,ID,LLAMA,66.54642224311829,49.246948839788715,13.925465181401863,76.47058823529412,80.07367849349976
