original,translated,reference,context_languages,strategy,comet,chrf,bleu,ter,bertscore
%s : Bad checksum on block %llu of type %s.,%s : ComprovaÃ§Ã£o mala em um bloco %llu de tipo %s.,%s : Soma de verificação ruim no bloco %llu do tipo %s.,ID,LLAMA,72.70961403846741,41.926000463268835,29.13055375496153,50.0,84.29242372512817
"%s : Didn't find rdb block, should never happen.","%s : Não encontra o bloco rdb, se não for isso que deveria nunca acontecer.","%s: Bloco rdb não encontrado, isto nunca deveria acontecer.",ID,LLAMA,70.93999981880188,52.463144751463794,11.954726580677509,100.0,88.95819187164307
%s : Loop detected at block %d.,%s : Loop detectado no bloco %d.,%s : Loop detectado no bloco %d.,ID,LLAMA,97.56736755371094,100.0,100.00000000000004,0.0,100.00002384185791
%s : The %s list seems bad at block %s.,%s : A lista %s parece mal organizada no bloco %s.,%s : A lista %s parece ruim no bloco %s.,ID,LLAMA,88.57472538948059,77.01372726376478,72.41577342575832,20.0,96.74795269966125
%s : Failed to list bad blocks.,%s : Gagal para inscrever bloco corrompido.,%s : Falha ao listar blocos defeituosos.,ID,LLAMA,43.89581382274628,25.049624859776614,19.070828081828378,71.42857142857143,83.35105776786804
%s : Failed to list partition blocks.,%s : Falha ao listar blocos de participação.,%s : Falha ao listar blocos de partições.,ID,LLAMA,84.4769835472107,83.59538466950163,78.25422900366438,12.5,95.1256513595581
%s : Failed to list file system blocks.,%s : Falha ao adicionar blocos do sistema de arquivos.,%s : Falha ao listar blocos de sistemas de arquivo.,ID,LLAMA,87.24527955055237,60.06526791735322,35.65506208559251,40.0,92.84229874610901
%s : Failed to list boot blocks.,%s : Gagal para listar blocos de inicialização.,%s : Falha ao listar blocos de inicialização.,ID,LLAMA,73.66986870765686,75.18853940645694,52.53819788848316,25.0,91.99575781822205
Failed to write partition block at %d.,falha ao escrever bloco de participação em %d.,Falha ao escrever bloco de partição em %d.,ID,LLAMA,62.05211877822876,82.65800776347322,52.53819788848316,12.5,91.29182696342468
Corrupted Sun disk label detected.,Uma etiqueta de disco Sun foi detectada como corrompida.,Um rótulo de disco Sun corrompido foi detectado.,ID,LLAMA,89.68263268470764,54.17020088070993,17.747405280050266,75.0,85.74764132499695
"The disk CHS geometry (%d,%d,%d) reported by the operating system does not match the geometry stored on the disk label (%d,%d,%d).","A geometria de disco CHS (%d,%d,%d) informada pelo sistema operacional não parece coincidir com a geometria guardada no label do disco (%d,%d,%d).","A geometria CHS do disco (%d,%d,%d) informada pelo sistema operacional não coincide com a geometria gravada no rótulo de disco (%d,%d,%d).",ID,LLAMA,90.56175947189331,75.60572984696378,70.79431829810804,33.33333333333333,94.68963146209717
The disk label describes a disk bigger than %s.,A etiqueta de disco descreve um disco maior que %s.,O rótulo de disco descreve um disco maior que %s.,ID,LLAMA,85.8297348022461,81.17922547272607,80.70557274927978,20.0,91.84505343437195
"The disk has %d cylinders, which is greater than the maximum of 65536.","O disco possui %d cilindros, que são maiores do que o máximo de 65536.","O disco possui %d cilindros, número que é maior que o máximo de 65536.",ID,LLAMA,83.53964686393738,75.52997757150489,64.1975224568211,28.57142857142857,95.15923261642456
"The Whole Disk partition is the only available one left.  Generally, it is not a good idea to overwrite this partition with a real one.  Solaris may not be able to boot without it, and SILO (the sparc boot loader) appreciates it as well.","A participação Entera do Disco é a única que resta disponível. Geralmente, não é uma boa ideia sobrescrever essa partição com uma verdadeira. Solaris pode não ser iniciado sem ela e o SILO (carregador de inicialização para SPARC) também lhe agradece.","A partição inteira do disco é a única disponível à esquerda.  Geralmente não é uma boa ideia sobrescrever esta partição com uma real.  O Solaris pode não ser capaz de inicializar sem isto, e o SILO (o carregador de inicialização sparc) utiliza também.",ID,LLAMA,61.62264347076416,62.07135126480116,28.537616122379582,44.18604651162791,86.91891431808472
Sun disk label is full.,A etiqueta de disco Sun está cheia.,O rótulo de disco Sun está cheio.,ID,LLAMA,78.51186394691467,61.10147995588348,36.55552228545123,42.857142857142854,87.77059316635132
opening of device failed,falha na abertura do dispositivo,falha ao abrir dispositivo,ID,LLAMA,94.71793174743652,47.82625870038404,12.703318703865365,75.0,87.82920241355896
seeking on device failed,a búqueda falhou no dispositivo,falha ao buscar em dispositivo,ID,LLAMA,56.500810384750366,36.97831535522428,10.682175159905848,80.0,77.30885744094849
writing to device failed,a escritura caiu no dispositivo.,falha ao escrever em dispositivo,ID,LLAMA,66.66556000709534,34.058099439877004,8.116697886877475,100.0,77.1479070186615
reading from device failed,falha na leitura do dispositivo,falha ao ler de dispositivo,ID,LLAMA,88.2552444934845,46.733680042286906,12.703318703865365,60.0,88.29914927482605
Could not read volume label.,Não foi possível ler a etiqueta de volume.,Não foi possível ler o rótulo do volume.,ID,LLAMA,85.86861491203308,61.510968329817516,35.49481056010054,37.5,90.43395519256592
Could not write volume label.,não foi possível escrever a etiqueta de volume.,Não foi possível escrever o rótulo do volume.,ID,LLAMA,81.13266825675964,60.43167045492708,22.31618068926665,37.5,88.57700228691101
Could not read VTOC labels.,Não foi possível ler as etiquetas VTOC.,Não foi possível ler rótulos VTOC.,ID,LLAMA,91.98139309883118,68.37544006995027,41.11336169005198,33.33333333333333,91.57116413116455
Could not read VTOC FMT1 DSCB.,Não foi possível ler o VTOC FMT1 DSCB.,Não foi possível ler VTOC FMT1 DSCB.,ID,LLAMA,93.42506527900696,90.00903120262232,59.694917920196445,14.285714285714285,98.13675880432129
Could not read VTOC FMT4 DSCB.,Não foi possível ler o VTOC FMT4 DSCB.,Não foi possível ler VTOC FMT4 DSCB.,ID,LLAMA,93.58450770378113,90.00903120262232,59.694917920196445,14.285714285714285,98.1856107711792
Could not read VTOC FMT5 DSCB.,Não foi possível ler o VTOC FMT5 DSCB.,Não foi possível ler VTOC FMT5 DSCB.,ID,LLAMA,92.53345131874084,90.00903120262232,59.694917920196445,14.285714285714285,98.16768169403076
Could not read VTOC FMT7 DSCB.,Não foi possível ler VTOC FMT7 DSCB.,Não foi possível ler VTOC FMT7 DSCB.,ID,LLAMA,96.64967656135559,100.0,100.00000000000004,0.0,100.0
Could not write VTOC labels.,Não foi possível escrever as etiquetas VTOC.,Não foi possível escrever rótulos VTOC.,ID,LLAMA,88.08316588401794,72.33575954657935,41.11336169005198,33.33333333333333,91.56348705291748
Could not write VTOC FMT1 DSCB.,Não foi possível escrever VTOC FMT1 DSCB.,Não foi possível escrever VTOC FMT1 DSCB.,ID,LLAMA,96.643728017807,100.0,100.00000000000004,0.0,100.0
Could not write VTOC FMT4 DSCB.,Não foi possível escrever VTOC FMT4 DSCB.,Não foi possível escrever VTOC FMT4 DSCB.,ID,LLAMA,96.74234986305237,100.0,100.00000000000004,0.0,100.0
Could not write VTOC FMT5 DSCB.,Não foi possível escrever VTOC FMT5 DSCB.,Não foi possível escrever VTOC FMT5 DSCB.,ID,LLAMA,96.47771120071411,100.0,100.00000000000004,0.0,100.0
Could not write VTOC FMT7 DSCB.,Não foi possível escrever VTOC FMT7 DSCB.,Não foi possível escrever VTOC FMT7 DSCB.,ID,LLAMA,96.46755456924438,100.0,100.00000000000004,0.0,100.0
Could not write VTOC FMT9 DSCB.,Não foi possível escrever VTOC FMT9 DSCB.,Não foi possível escrever VTOC FMT9 DSCB.,ID,LLAMA,96.69939875602722,100.0,100.00000000000004,0.0,100.00002384185791
Out of memory.,Não há memória.,Memória insuficiente.,ID,LLAMA,69.58704590797424,20.46502168197682,15.97357760615681,100.0,74.04495477676392
Cannot get unit size for special unit 'COMPACT'.,Não é possível obter o tamanho unitário para a unidade especial 'COMPACT'.,"Não foi possível obter o tamanho da unidade para a unidade especial ""COMPACT"".",ID,LLAMA,92.01253056526184,65.97020629991529,32.46827270101123,30.76923076923077,95.19878625869751
"""%s"" has invalid syntax for locations.",%s,"""%s"" possui sintaxe inválida para localizações.",ID,LLAMA,44.380372762680054,2.230215827338129,1.8315638888734187,100.0,71.81324362754822
The maximum head value is %d.,O valor mÃ¡ximo do cabeçalho é %d.,O valor máximo do cabeçalho é %d.,ID,LLAMA,84.3964695930481,83.21954999713415,66.06328636027612,14.285714285714285,89.7114098072052
The maximum sector value is %d.,O valor mÃ¡ximo do sector é %d.,O valor máximo do setor é %d.,ID,LLAMA,89.53970074653625,65.61357240515385,36.88939732334405,28.57142857142857,86.97438836097717
The location %s is outside of the device %s.,A localizaciÃ³n %s estÃ¡ fora do dispositivo %s.,A localização %s está para fora do dispositivo %s.,ID,LLAMA,88.23117017745972,65.88907213100475,48.83499409416458,33.33333333333333,84.03111696243286
Invalid number.,Número inválido.,Número inválido.,ID,LLAMA,98.81808161735535,100.0,100.00000000000004,0.0,99.99998807907104
Use a smaller unit instead of a value < 1,Use uma unidade menor em vez de um valor < 1,Use uma unidade menor ao invés de usar um valor < 1,ID,LLAMA,95.14347314834595,63.680926091385295,44.12739850976206,25.0,91.66043996810913
"%s : Failed to allocate partition block
",%s : Gagal untuk mengalokasikan blok partisi,"%s : Falha ao alocar bloco de partição
",ID,LLAMA,70.93924880027771,23.41533882919011,18.141207173155518,75.0,81.34315013885498
"%s : Failed to allocate block
","%s : Gagal untuk mengalokasikan blok
","%s : Falha ao alocar bloco
",ID,LLAMA,78.58200669288635,23.057157150624267,24.446151121745054,66.66666666666666,83.86080265045166
"%s : Couldn't read boot block %llu
",%s : Não foi possível ler o bloco de inicialização %llu,"%s : Não foi possível ler o bloco de inicialização %llu
",ID,LLAMA,97.82140851020813,100.0,100.00000000000004,0.0,100.0
"%s : Couldn't read root block %llu
","%s : Não foi possível ler o bloco raiz %llu
","%s : Não foi possível ler o bloco root %llu
",ID,LLAMA,84.32113528251648,83.76112548429727,76.91605673134588,10.0,94.85554099082947
"%s : Failed to allocate id list element
",%s : Gagal mengalokasikan elemen senarai id,"%s : Falha ao alocar id de elemento de lista
",ID,LLAMA,76.90975069999695,25.389385195514468,15.181939159382823,80.0,75.80928206443787
"%s : Couldn't read block %llu
",%s : Não foi possível ler o bloco %llu,"%s : Não foi possível ler o bloco %llu
",ID,LLAMA,97.80814051628113,100.0,100.00000000000004,0.0,100.00001192092896
"%s : Bad checksum on block %llu of type %s
","%s : Checksum malicioso no bloco %llu de tipo %s
","%s : Soma de verificação ruim no bloco %llu do tipo %s
",ID,LLAMA,71.4776337146759,46.15613843377629,31.382954168146803,41.66666666666667,85.01089215278625
"%s : Couldn't write block %d
","%s : Não foi possível escrever o bloco %d
","%s : Não foi possível escrever bloco %d
",ID,LLAMA,96.36853337287903,91.04698716891465,70.16879391277372,12.5,97.7071762084961
"%s : Failed to allocate disk_specific rdb block
",%s : Gagal para alocar bloco rdb específico do disco_specific,"%s : Falha ao alocar bloco rdb de disco_específico
",ID,LLAMA,62.782782316207886,57.46654776555006,22.62944003945279,55.55555555555556,89.63115811347961
"%s : Didn't find rdb block, should never happen
","%s : Não encontra o bloco rdb, se não fosse por um bug no sistema, nunca deveria acontecer","%s : Não foi encontrado bloco rdb, isto nunca deveria acontecer
",ID,LLAMA,80.06619811058044,66.09510841480137,21.01215804453097,90.9090909090909,88.24738264083862
"%s : Failed to read partition block %llu
","%s : Falha ao escrever bloco de participação %llu
","%s : Falha ao ler bloco de partição %llu
",ID,LLAMA,76.37379765510559,73.70340111102823,44.97332084013507,22.22222222222222,95.02135515213013
GNU Parted was miscompiled: the FAT boot sector should be 512 bytes.  FAT support will be disabled.,GNU parted foi mal compilado: o setor de inicialização FAT deve ser de 512 bytes. O suporte a FAT será desabilitado.,O GNU Parted não foi mal compilado: o setor de boot FAT deveria ser de 512 bytes.  O suporte a FAT será desabilitado.,ID,LLAMA,88.40771317481995,76.87327019857209,66.50269368620378,17.391304347826086,96.22421264648438
File system has an invalid signature for a FAT file system.,O sistema de fichiers possui uma assinatura inválida para um sistema de fichiers FAT.,O sistema de arquivos tem uma assinatura inválida para um FAT.,ID,LLAMA,83.2337498664856,68.36320642946352,36.15855225145533,45.45454545454545,91.54062271118164
File system has an invalid sector size for a FAT file system.,O sistema de fichiers possui um tamanho do setor inválido para o sistema de fichiers FAT.,O sistema de arquivos tem um tamanho de setor inválido para um FAT.,ID,LLAMA,79.92559671401978,60.33573024719851,18.436943899116642,53.84615384615385,90.04353880882263
File system has an invalid cluster size for a FAT file system.,O sistema de fichiers tem um tamanho cluster inválido para o sistema de fichiers FAT.,O sistema de arquivos tem um tamanho de cluster inválido para um FAT.,ID,LLAMA,81.73487782478333,65.9773120787996,23.17511932071925,38.46153846153847,89.66066241264343
File system has an invalid number of reserved sectors for a FAT file system.,O sistema de fichiers possui um número inválido de setores reservados para o sistema de fichiers FAT.,O sistema de arquivos tem um número inválido de setores reservados à sistemas de arquivo FAT.,ID,LLAMA,87.58276700973511,62.64280334646221,37.42031646082126,37.5,92.43314862251282
File system has an invalid number of FATs.,O sistema de fichiers tem um número inválido de FATs.,O sistema de arquivos tem um número inválido de FATs.,ID,LLAMA,92.48441457748413,79.60659466030282,70.16879391277372,10.0,94.28182244300842
"The file system's CHS geometry is (%d, %d, %d), which is invalid.  The partition table's CHS geometry is (%d, %d, %d).","A geometria CHS do sistema de arquivos é (%d, %d, %d), e está inválida. A geometria CHS da tabela de particionamento é (%d, %d, %d).","A geometria CHS do sistema de arquivos é (%d, %d, %d), que é inválida. A geometria CHS da tabela de partições é (%d, %d, %d).",ID,LLAMA,90.70150256156921,86.45632740834537,84.81274884140932,12.0,97.44172692298889
FAT boot sector says logical sector size is 0.  This is weird. ,O sector de inicialização do FAT informa que o tamanho lógico do seu setor é zero. Isso não faz sentido.,O setor de inicialização FAT diz que o tamanho lógico do setor é 0. Estranho. ,ID,LLAMA,87.3342514038086,61.145020131342186,22.722445488928138,60.0,87.1377944946289
FAT boot sector says there are no FAT tables.  This is weird. ,O sector de arranque da FAT diz que não há tabelas FAT. Isso é extraordinário.,O setor de inicialização FAT diz que não há tabelas FAT. Estranho. ,ID,LLAMA,74.86514449119568,56.26511407059633,44.844165354587744,50.0,86.63093447685242
FAT boot sector says clusters are 0 sectors.  This is weird. ,O sector de arranque da FAT diz que os clusters possuem 0 sectors. Isso é extraordinário.,O setor de inicialização FAT diz que os clusters têm 0 setores. Estranho. ,ID,LLAMA,81.10746741294861,43.987506345459956,23.909453161355017,61.53846153846154,85.0855827331543
"File system is FAT12, which is unsupported.","O sistema de fichiers é FAT12, que não está suportado.","O sistema de arquivos é FAT12, ao que não há suporte.",ID,LLAMA,89.62135314941406,54.18163269043801,22.82484365812206,36.36363636363637,89.57064747810364
Unrecognised old style linux swap signature '%10s'.,Participação no estilo antigo do intercâmbio de Linux '%10s' não reconhecida.,Assinatura linux swap estilo antigo não reconhecido '%10s'.,ID,LLAMA,68.1531012058258,45.18794625545352,14.458924666162856,100.0,79.50842380523682
Unrecognised new style linux swap signature '%10s'.,Firma estilo novo de participação no intercâmbio de Linux '%10s' não reconhecida.,Assinatura linux swap estilo novo não reconhecido '%10s'.,ID,LLAMA,67.28644967079163,42.64443620930663,13.380161378318954,100.0,78.87314558029175
Unrecognised swsusp linux swap signature '%9s'.,Firma swsusp de la particiÃ³n de intercambio de linux '%10s' no reconocida.,Assinatura linux swap swsusp não reconhecido '%9s'.,ID,LLAMA,68.03748607635498,25.909166670312807,6.608973813188645,100.0,79.45424914360046
Parted can't use HFS file systems on disks with a sector size not equal to %d bytes.,O Parted não pode usar sistemas de arquivos HFS em discos com tamanho do setor diferente de %d bytes.,O Parted não pode utilizar sistemas de arquivos HFS em discos com um tamanho de setor diferente de %d bytes.,ID,LLAMA,90.18799662590027,82.97897598430825,64.87354270629037,15.0,98.60674738883972
"The file system's CHS geometry is (%d, %d, %d), which is invalid.  The partition table's CHS geometry is (%d, %d, %d).  If you select Ignore, the file system's CHS geometry will be left unchanged.  If you select Fix, the file system's CHS geometry will be set to match the partition table's CHS geometry.","A geometria CHS do sistema de arquivos é (%d, %d, %d), e esta inválida. A geometria CHS da tabela de particionamento é (%d, %d, %d). Se optar por Descartar, a geometria CHS do sistema de arquivos permanecerá inalterada. Se optar por Arreglar, a geometria CHS do sistema de arquivos será reajustada para coincidir com a geometria CHS da tabela de particionamento.","A geometria CHS do sistema de arquivos é (%d, %d, %d), que é inválida.  A geometria CHS da tabela de partições é (%d, %d, %d).  Se você selecionar Ignorar, a geometria CHS do sistema de arquivos permanecerá inalterada.  Se você selecionar Arrumar, a geometria CHS do sistema de arquivos será definida para coincidir com a geometria CHS da tabela de partições.",ID,LLAMA,83.35380554199219,79.96011162679974,75.58984026314006,18.0327868852459,94.1407322883606
"The information sector has the wrong signature (%x).  Select cancel for now, and send in a bug report.  If you're desperate, it's probably safe to ignore.","O sector de informÃ¡ciõo tem uma assinatura (%x) incorreta. Por enquanto, selecione cancelar e envie um relato do bug. Se estiver desesperado, pode ser mais seguro descartá-lo.","O setor de informações tem uma assinatura inválida (%x). Selecione cancelar agora, e mande um relatório de erro. Se você está desesperado, é provável que seja seguro ignorar.",ID,LLAMA,65.76346755027771,44.439024563698425,13.140176203149412,64.28571428571429,82.19091892242432
"You need %s of free disk space to shrink this partition to this size.  Currently, only %s is free.","Necessita %s de espacio disco livre para reduzir esta participação a este tamanho. Atualmente, somente %s estÃ£o livres.","Você precisa de %s de espaço livre em disco para diminuir esta partição a este tamanho. Atualmente, apenas %s estão livres.",ID,LLAMA,81.03482723236084,56.675545172944155,28.294277871789685,47.61904761904761,85.32289266586304
"Cluster start delta = %d, which is not a multiple of the cluster size %d.","Delta inicial do cluster = %d, que não é múltiplo do tamanho do cluster %d.","O cluster inicia em delta = %d, que não é um múltiplo do tamanho de cluster %d.",ID,LLAMA,80.61140179634094,66.39930565050443,46.45388310348301,41.17647058823529,92.21043586730957
Bad directory entry for %s: first cluster is the end of file marker.,Entrada de diretório incorreta para %s: o primeiro cluster é a marca final do arquivo.,Entrada de diretório inválida para %s: o primeiro cluster é o fim do marcador de arquivo.,ID,LLAMA,78.4575343132019,68.19152279482739,48.077113118585096,37.5,94.2768931388855
Bad FAT: unterminated chain for %s.  You should run dosfsck or scandisk.,FAT incorretoa: cadeia não termina para %s. DeverÃ­a executar dosfck ou scandisck.,FAT ruim: cadeia não terminada para %s. Você deveria rodar o dosfsck ou o scandisk.,ID,LLAMA,61.18398308753967,46.37759277716849,20.06882481747845,60.0,85.6187641620636
Bad FAT: cluster %d outside file system in chain for %s.  You should run dosfsck or scandisk.,FAT incorreta: o cluster %d está fora do sistema de arquivos em sequência para %s. Deve executar doskick ou scandisk.,FAT ruim: cluster %d fora do sistema de arquivos na cadeia para %s.  Você deveria rodar o dosfsck ou o scandisk.,ID,LLAMA,79.43952679634094,53.25815227061549,30.880834756422622,47.61904761904761,87.70316243171692
Bad FAT: cluster %d is cross-linked for %s.  You should run dosfsck or scandisk.,FAT incorreto: o cluster %d possui emendas cruzadas para %s. Deve executar doisfsck ou scandisck.,FAT ruim: o cluster %d tem uma referência cruzada para %s. Você deveria rodar o dosfsck ou o scandisk.,ID,LLAMA,74.03832077980042,41.10281358044727,26.415417801170204,63.1578947368421,88.50827813148499
"%s is %dk, but it has %d clusters (%dk).","%s é de %dk, mas tem %d clusters (%dk).","%s é %dk, mas ele tem %d clusters (%dk).",ID,LLAMA,94.28847432136536,77.14514189367823,71.05477917053867,22.22222222222222,96.25650644302368
Partition too big/small for a %s file system.,ParticiÃ£o demasiado grande/pequÃ­a para um sistema de fichiers %s.,Partição muito grande/pequena para um sistema de arquivos %s.,ID,LLAMA,65.34510850906372,53.82786983405048,31.170906522700683,44.44444444444444,83.97529721260071
"The FATs don't match.  If you don't know what this means, then select cancel, run scandisk on the file system, and then come back.","As FATs não são idênticas. Se você não sabe o que isso significa, selecione cancelar, execute scandisk no sistema de arquivos e depois volte.","As FATs não estão iguais. Se você não sabe o que isto significa, selecione cancelar, execute o scandisk no sistema de arquivos, depois volte.",ID,LLAMA,91.55704379081726,80.34138615336994,56.424087159184374,25.0,96.56522274017334
There are no possible configurations for this FAT type.,Não há configurações possíveis para este tipo de FAT.,Não há configurações possíveis para este tipo de FAT.,ID,LLAMA,98.09832572937012,100.0,100.00000000000004,0.0,99.99999403953552
File system doesn't have expected sizes for Windows to like it.  Cluster size is %dk (%dk expected); number of clusters is %d (%d expected); size of FATs is %d sectors (%d expected).,O sistema de fichiers não possui os tamanhos esperados para que sejam utilizados pelo Windows. O tamanho do cluster é %dk (esperado %dk); o número de clusters é de %d (esperado %d); o tamanho da FAT é de %d sectores (esperado %d).,O sistema de arquivos não tem o tamanho esperado para que o Windows utilize. O tamanho do cluster é %dk (%dk esperado); número de clusters é %d (%d esperado); tamanho da FAT é %d setores (%d esperado).,ID,LLAMA,83.95007848739624,63.08209112568208,33.741186386638596,54.054054054054056,91.36238694190979
"File system is reporting the free space as %d clusters, not %d clusters.","O sistema de fichiers está informando que o espaço livre dos clusters é de %d, e não de %d cluster.","O sistema de arquivos está reportando que o espaço livre é %d clusters, não %d clusters.",ID,LLAMA,80.40882349014282,56.7905007972913,19.342909091466392,56.25,88.10433745384216
"There's not enough room in the root directory for all of the files.  Either cancel, or ignore to lose the files.","Não há espaço suficiente no diretório raiz para todos os arquivos. Pode cancelar ou descartá-los, perdendo assim seus arquivos.","Não há espaço suficiente no diretório raiz para todos os arquivos.  Cancele, ou ignore para perder os arquivos.",ID,LLAMA,84.45727229118347,71.84970355464142,56.01180155731479,33.33333333333333,88.74414563179016
Error writing to the root directory.,Erro ao escrever no diretório raiz.,Erro ao escrever no diretório raiz.,ID,LLAMA,95.8954393863678,100.0,100.00000000000004,0.0,99.99999403953552
"If you leave your file system as FAT16, then you will have no problems.","Se você deixar seu sistema de fichiers como FAT16, não terá problemas.","Se você deixar seu sistema de arquivos como FAT16, não haverá nenhum problema.",ID,LLAMA,91.5573239326477,65.0439363651633,50.698033524721,30.76923076923077,92.54669547080994
"If you convert to FAT16, and MS Windows is installed on this partition, then you must re-install the MS Windows boot loader.  If you want to do this, you should consult the Parted manual (or your distribution's manual).","Se converter para FAT16 e se MS Windows estiver instalado nesta partição, então deverá reinstalar o carregador de inicialização do sistema operacional Microsoft. Se quiser fazer isso, deve consultar manualmente Parted (ou o manual da sua distribuiin).","Se você converter para FAT16, e o MS Windows está instalado nesta partição, você deverá reinstalar o gerenciador de boot do MS Windows. Se quiser fazer isso, consulte o manual do Parted (ou o manual de sua distribuição).",ID,LLAMA,79.88300919532776,61.77149573514873,31.615079773216266,42.10526315789473,89.59195017814636
"If you leave your file system as FAT32, then you will not introduce any new problems.","Se você mantiver seu sistema de arquivos como FAT32, não terá problemas novos.","Se deixar seu sistema de arquivos como FAT32, você não criará mais nenhum problema novo.",ID,LLAMA,89.03540968894958,57.1764008806397,39.210427616941004,46.666666666666664,91.59247279167175
"If you convert to FAT32, and MS Windows is installed on this partition, then you must re-install the MS Windows boot loader.  If you want to do this, you should consult the Parted manual (or your distribution's manual).  Also, converting to FAT32 will make the file system unreadable by MS DOS, MS Windows 95a, and MS Windows NT.","Se converter para FAT32, e se o MS Windows estiver instalado na participação atual, será necessário reinstalar o carregador de inicialização do MS Windows. Se optar por fazer isso, deve consultar manualmente Parted (ou o manual da sua distribuição). Além disso, a conversão para FAT32 tornará ilegíveis os sistemas de arquivos para MS DOS, MS Windows 95a e MS Windows NT.","Se você converter para FAT32, e o MS Windows está instalado nesta partição, você deverá reinstalar o gerenciador de boot do MS Windows. Se quiser fazer isso, consulte o manual do Parted (ou o manual de sua distribuição). Também, convertendo para FAT32 fará com que o sistema de arquivos não seja mais reconhecido pelo MS DOS, Windows 95a, e MS Windows NT.",ID,LLAMA,79.35903668403625,56.659601926517475,29.737165485502256,53.2258064516129,88.58950734138489
%s  %s  %s,%s   %s   %s,%s  %s  %s,ID,LLAMA,99.50042366981506,100.0,100.00000000000004,0.0,99.99998807907104
Would you like to use FAT32?,Gostaria de usar FAT32?,Você gostaria de usar FAT32?,ID,LLAMA,96.26670479774475,76.11483416748816,54.75182535069452,20.0,88.98642659187317
%s  %s,%s   %s,%s  %s,ID,LLAMA,99.56743121147156,100.0,100.00000000000004,0.0,100.00001192092896
The file system can only be resized to this size by converting to FAT16.,Sistema de fichiers só pode ser redimensionado a este tamanho para converter em FAT16.,O sistema de arquivos só pode ser redimensionado para este tamanho sendo convertido para FAT16.,ID,LLAMA,85.61099171638489,58.405805948540646,21.989282626654578,40.0,90.3890073299408
The file system can only be resized to this size by converting to FAT32.,O sistema de fichiers só pode ser redimensionado para este tamanho e convertido em FAT32.,O sistema de arquivos só pode ser redimensionado para este tamanho sendo convertido para FAT32.,ID,LLAMA,91.21844172477722,71.38213903201685,50.353378875558576,20.0,94.32958364486694
