original,translated,reference,context_languages,strategy,comet,chrf,bleu,ter,bertscore
GNU Parted cannot resize this partition to this size.  We're working on it!,GNU Parted não consegue redimensionar esta partição para esse tamanho. Estamos trabalhando nele!,O GNU Parted não pode redimensionar esta partição a este tamanho.  Estamos trabalhando nisto!,ID,LLAMA,93.53107810020447,73.06684244995778,29.13055375496153,35.714285714285715,93.1645154953003
FAT %d media %x doesn't match the boot sector's media %x.  You should probably run scandisk.,O ID do FAT %d da meia %x não corresponde aos setores de inicialização da meia %x. Provável que seja necessário executar scandisk.,FAT %d mídia %x não bate com o setor de boot mídia %x. Você deveria executar o scandisk.,ID,LLAMA,73.18655252456665,38.7820675206845,12.909944487358057,88.88888888888889,81.3686192035675
fat_table_set: cluster %ld outside file system,fat_table_set: o cluster %ld está fora do sistema de arquivos,fat_table_set: cluster %ld fora do sistema de arquivos,ID,LLAMA,91.42562747001648,86.23182960008828,61.28081331864041,25.0,95.20779252052307
fat_table_get: cluster %ld outside file system,fat_table_get: o cluster %ld está fora do sistema de arquivos,fat_table_get: cluster %ld fora do sistema de arquivos,ID,LLAMA,91.57385230064392,86.23182960008828,61.28081331864041,25.0,95.1980710029602
fat_table_alloc_cluster: no free clusters,fat_table_alloc_cluster: não há clusters livres disponíveis para alocação.,fat_table_alloc_cluster: não há clusters livres,ID,LLAMA,85.15415787696838,88.8802980425801,72.21600387198372,60.0,90.45165777206421
Could not detect file system.,não foi possível detectar o sistema de arquivos.,Não foi possível detectar o sistema de arquivos.,ID,LLAMA,96.97732925415039,95.0967128133367,86.33400213704509,0.0,98.43555688858032
resizing %s file systems is not supported,o redimensionamento de sistemas de arquivos %s não está implementado,não é suportado redimensionar sistemas de arquivos %s,ID,LLAMA,75.30569434165955,64.05331882311302,36.72056269893591,75.0,90.9922182559967
The file system is bigger than its volume!,O sistema de arquivos é maior do que seu volume!,O sistema de arquivos é maior que seu volume!,ID,LLAMA,96.70819640159607,91.70272653084793,70.16879391277372,11.11111111111111,98.60233068466187
The file system contains errors.,O sistema de fichiers contém erros.,O sistema de arquivos contém erros.,ID,LLAMA,96.22610807418823,68.58006154126845,41.11336169005196,16.666666666666664,91.84174537658691
Bad blocks could not be read.,Blocos incorretos não podem ser lidos.,Blocos defeituosos não podem ser lidos.,ID,LLAMA,84.54120755195618,68.14701305750258,64.34588841607616,16.666666666666664,93.67979764938354
"Trying to register an extent starting at block 0x%X, but another one already exists at this position.  You should check the file system!","Intendo registrar uma extensiÃ£o que comece no bloco 0x%X, porém já existe outra nesta posição. Deve-se verificar o sistema de arquivos!","Tentando registar uma extensão que inicia no bloco 0x%X, mas uma outra já existe nesta posição.  Você deve verificar o sistema de arquivos!",ID,LLAMA,83.57388377189636,63.458357923474075,41.1833243719135,39.130434782608695,88.87420892715454
"Trying to move an extent from block 0x%X to block 0x%X, but another one already exists at this position.  This should not happen!","Tentando mover uma extensiÃ£o desde o bloco Ox%X para o blok Ox%X, mas já existe outra nesta posiciÃªncia. Isto se deve a terceiros!","Tentando mover uma extensão do bloco 0x%X para o bloco 0x%X, mas uma outra já existe nesta posição.  Isto não deveria acontecer!",ID,LLAMA,66.32331013679504,52.78093764673514,23.74249250059529,59.09090909090909,82.96960592269897
Could not update the extent cache for HFS file with CNID %X.,Não foi possível atualizar a cache de extensões para o ficheiro HFS com CNID %X.,Não foi possível atualizar o cache de extensão de arquivo HFS com CNID %X.,ID,LLAMA,88.66580724716187,71.75914480480947,47.0871306001523,35.714285714285715,93.00397038459778
Trying to read HFS file with CNID %X behind EOF.,Tentando ler o arquivo HFS com CNID %X após o final do ficheiro.,Tentando ler arquivo HFS com CNID %X atrás do fim do arquivo.,ID,LLAMA,84.946209192276,60.89717684400694,38.50322886878713,41.66666666666667,93.08326244354248
Could not find sector %lli of HFS file with CNID %X.,Não foi possível encontrar o setor %lli do ficheiro HFS com CNID %X.,Não foi possível encontrar setor %lli de arquivo HFS com CNID %X.,ID,LLAMA,90.48252701759338,76.67685005716271,53.7284965911771,25.0,93.69176030158997
Trying to write HFS file with CNID %X behind EOF.,Tentando escrever o ficheiro HFS com CNID %X após a chegada ao final do ficheiro.,Tentando escrever arquivo HFS com CNID %X atrás do fim do arquivo.,ID,LLAMA,73.8882303237915,51.17629876478619,26.220676436185983,66.66666666666666,90.35205245018005
Could not update the extent cache for HFS+ file with CNID %X.,Não foi possível atualizar a cachÃ© de extensiÃ³n para o ficheiro HFS+ com CNID %X.,Não foi possível atualizar o cache do arquivo de extensão HFS+ com CNID %X.,ID,LLAMA,73.67548942565918,66.91114396685124,48.59373818796306,50.0,85.72280406951904
Trying to read HFS+ file with CNID %X behind EOF.,Tentando ler o arquivo HFS+ com CNID %X após a chegada ao fim do arquivo.,Tentando ler arquivo HFS+ com CNID %X atrás do fim do arquivo.,ID,LLAMA,83.88927578926086,76.89695821361933,49.89070972910272,41.66666666666667,95.62913179397583
Could not find sector %lli of HFS+ file with CNID %X.,Não foi possível encontrar o setor %lli do ficheiro HFS+ com CNID %X.,Não foi possível encontrar setor %lli de arquivo HFS+ com CNID %X.,ID,LLAMA,88.95061612129211,77.41726381290961,57.30574043798692,25.0,94.03238296508789
Trying to write HFS+ file with CNID %X behind EOF.,Tentando escrever o arquivo HFS+ com CNID %X após a chegada ao fim do arquivo.,Tentando escrever arquivo HFS+ com CNID %X atrás do fim do arquivo.,ID,LLAMA,82.44606852531433,78.46954660522275,49.89070972910272,41.66666666666667,95.65125107765198
"Sorry, HFS cannot be resized that way yet.","Desculpe, HFS não pode ser redimensionado como desejado.","Desculpe, HFS não pode ser redimensionada deste modo ainda.",ID,LLAMA,84.34447646141052,69.62719717943675,48.61555413051454,44.44444444444444,91.4423406124115
shrinking,contrair,encolhendo,ID,LLAMA,50.70921182632446,6.125548045305078,0.0,100.0,69.8347806930542
Data relocation has failed.,A reubicaciÃ³n de dados falhou.,Realocação de dados falhou.,ID,LLAMA,78.56742739677429,59.42165445136492,50.81327481546149,50.0,80.4315447807312
Data relocation left some data in the end of the volume.,A reubicação de dados deixou alguns dados no final do volume.,A realocação de dados deixou alguns dados no final do volume.,ID,LLAMA,90.69826006889343,88.88612227541762,82.651681837938,9.090909090909092,95.55938243865967
writing HFS Master Directory Block,escribiendo Bloco de Directorio Maestro HFS,escrevendo bloco de diretório mestre HFS,ID,LLAMA,73.40803742408752,29.915608052295145,9.652434877402245,50.0,86.16765141487122
No valid HFS[+X] signature has been found while opening.,Não foi possível encontrar uma assinatura HFS[+X] válida ao abrir.,Nenhuma assinatura HFS[+X] válida foi encontrada ao abrir.,ID,LLAMA,86.59440875053406,72.3674478958515,50.389204852596336,75.0,91.51803851127625
Version %d of HFS+ isn't supported.,A versÃ³es %d do HFS+ não estão implementadas.,Não há suporte para a versão %d do HFS+.,ID,LLAMA,78.22597622871399,28.996110592110707,33.5295721026861,88.88888888888889,82.5156033039093
Version %d of HFSX isn't supported.,A versÃ³es %d do HFSX não estão implementadas.,Não há suporte para a versão %d do HFSX.,ID,LLAMA,76.16263628005981,31.631424642056295,25.13293635022765,88.88888888888889,82.50421285629272
Data relocation left some data at the end of the volume.,A reubicação de dados deixou alguns dados no final do volume.,A realocação de dados deixou alguns dados no final do volume.,ID,LLAMA,90.67122340202332,88.88612227541762,82.651681837938,9.090909090909092,95.55938243865967
Error while writing the allocation file.,Erro ao escrever o ficheiro de associaÃ§Ã£o.,Erro ao escrever o arquivo de alocação.,ID,LLAMA,73.73897433280945,51.52365593862002,38.260294162784454,28.57142857142857,81.75122737884521
Error while writing the compatibility part of the allocation file.,Erro ao escrever a parte de compatibilidade do ficheiro de alocaÃ§Ã£o.,Erro ao escrever a parte de compatibilidade do arquivo de alocação.,ID,LLAMA,84.94296669960022,76.54614836525143,64.84115071397645,18.181818181818183,88.5610580444336
writing HFS+ Volume Header,escrevendo o encabeçamento do volume HFS+,escrevendo cabeçalho de volume HFS+,ID,LLAMA,79.73893284797668,60.88236010253897,26.269098944241588,60.0,88.1875991821289
An error occurred while looking for the mandatory bad blocks file.,Ocorreu um erro ao procurar o ficheiro obrigatório de blocos danificados.,Ocorreu um erro enquanto era visto o arquivo obrigatório de blocos defeituosos.,ID,LLAMA,82.67486691474915,50.56543830385204,20.9600434013445,41.66666666666667,87.54298090934753
It seems there is an error in the HFS wrapper: the bad blocks file doesn't contain the embedded HFS+ volume.,Parece que houve um erro na envoltura HFS: o ficheiro de blocos danificados não contém volume HFS+ incorporado.,Parece que há um erro no empacotador HFS: o arquivo de blocos defeituosos não contém um volume HFS+ embutido.,ID,LLAMA,82.6418399810791,51.026154620136296,16.210476195714552,36.84210526315789,89.57375288009644
"Sorry, HFS+ cannot be resized that way yet.","Desculpe, HFS+ aún não pode ser redimensionado de forma como você deseja.","Desculpe, HFS+ não pode ser redimensionada deste modo ainda.",ID,LLAMA,85.44357419013977,63.02396911313214,24.601372576927535,77.77777777777779,89.39129710197449
shrinking embedded HFS+ volume,contrayendo volume HFS+ tertanado,encolhendo volume HFS+ embutido,ID,LLAMA,57.71164298057556,50.871293486764216,39.76353643835252,50.0,81.19715452194214
Resizing the HFS+ volume has failed.,O redimensionamento do volume HFS+ falhou.,Redimensionamento de volume HFS+ falhou.,ID,LLAMA,79.92921471595764,81.09354397645087,51.697315395717055,40.0,90.55379629135132
shrinking HFS wrapper,contrayendo envoltura HFS,reduzindo empacotador HFS,ID,LLAMA,50.65026879310608,19.22560229625447,27.516060407455225,66.66666666666666,81.18782043457031
Updating the HFS wrapper has failed.,A actualizaÃ§Ã£o da envoltura HFS falhou.,Falha na atualização do empacotador HFS.,ID,LLAMA,58.40988755226135,23.408846990126595,7.809849842300637,100.0,77.67179608345032
This is not a real %s check.  This is going to extract special low level files for debugging purposes.,Esta não é uma revisiÃ³ra real de %s. Isto vai extrair ficheiros especiais do nível baixo para depuraciÃ£o.,Isto não é uma verificação %s real.  Isto vai extrair arquivos especiais de baixo nível para propósitos de depuração.,ID,LLAMA,74.5452880859375,47.05987574556503,20.17662782828608,57.89473684210527,84.74501371383667
Bad block list header checksum.,CRC do encabezado da lista de bloques delafrados.,Soma de verificação do cabeçalho de lista de blocos defeituosos.,ID,LLAMA,54.54203486442566,27.35709623354403,9.080027618567454,70.0,79.43366765975952
Invalid size of a transaction block while replaying the journal (%i bytes).,Tamanho inválido de um bloco de transação ao reproduzir o diário de registros (%i bytes).,Tamanho inválido de um bloco de transação ao reproduzir o journal (%i bytes).,ID,LLAMA,88.7046754360199,83.72056258887883,73.31765459202478,23.076923076923077,96.47735357284546
Journal stored outside of the volume are not supported.  Try to deactivate the journal and run Parted again.,O armazenamento do diário de registros fora do volume não está implementado. Tente desativar o jornal e execute Parted novamente.,Não há suporte a journals armazenados fora do volume.  Tente desabilitar o journal e executar Parted novamente.,ID,LLAMA,76.50361657142639,51.89391413675406,12.99080632357416,76.47058823529412,86.95167899131775
Journal offset or size is not multiple of the sector size.,O tamanho do diário de registros ou o deslocamento não é um múltiplo do tamanho do setor.,O deslocamento ou tamanho de Journal não é um múltiplo do tamanho do cluster.,ID,LLAMA,65.82497954368591,63.108764304799124,38.17666460451128,50.0,90.38679599761963
Incorrect magic values in the journal header.,Valores mágicos incorretos no cabeçalho do diário de registros.,Valores mágicos incorretos no cabeçalho journal.,ID,LLAMA,81.48594498634338,75.09754519842602,41.11336169005198,66.66666666666666,92.290598154068
Journal size mismatch between journal info block and journal header.,Discrepância no tamanho do diário de registros entre o bloco de informações e a cabeça do jornal.,Tamanho do Journal não coincide com o bloco de informações e cabeçalho do journal.,ID,LLAMA,59.282106161117554,46.35535322457436,22.61216470320596,64.28571428571429,80.48242926597595
Some header fields are not multiple of the sector size.,Alguns campos de encabezado no são múltiplos do tamanho do sector.,Alguns campos de cabeçalho não são múltiplos do tamanho do setor.,ID,LLAMA,78.24180722236633,71.65347412662022,43.66835442847811,27.27272727272727,91.37587547302246
The sector size stored in the journal is not 512 bytes.  Parted only supports 512 bytes length sectors.,O tamanho do sector armazenado no diário de registros não é de 512 bytes. Parted só suporta sectors de 512 bytes.,O tamanho de setor armazenado no journal não é 512 bytes.  O Parted suporta apenas setores com 512 bytes de comprimento.,ID,LLAMA,81.84914588928223,49.49861521533141,12.25914995865642,61.904761904761905,90.39453864097595
Bad journal checksum.,Checksum do diário de registros incorreto.,Soma de verificação de journal ruim.,ID,LLAMA,62.63679265975952,12.97788743115314,7.809849842300637,83.33333333333334,75.67720413208008
The journal is not empty.  Parted must replay the transactions before opening the file system.  This will modify the file system.,O jornal de registros não está vazio. O parted deve reproduzir as transações antes de abrir o sistema de arquivos. Isso modificará o sistema de arquivos.,O jornal não está vazio.  O Parted deve repetir as transações antes de abrir o sistema de arquivos.  Isto irá modificá-lo.,ID,LLAMA,75.78281164169312,72.21144933434553,46.361333851961774,42.857142857142854,91.92982912063599
The volume header or the master directory block has changed while replaying the journal.  You should restart Parted.,O encabezamento do volume ou bloco de diretório raiz mudou ao reproduzir o diário de registros. Deve reiniciar Parted.,O cabeçalho do volume ou o bloco de diretório mestre foi modificado quando repetindo o journal.  Você deve reiniciar o Parted.,ID,LLAMA,78.92450094223022,43.909949891614396,12.997432906360487,52.38095238095239,84.75202322006226
An extent has not been relocated.,Não foi possível relocar a extensÃ£o.,Uma extensão não foi realocada.,ID,LLAMA,75.34019351005554,30.92115235650056,7.809849842300637,100.0,75.53589940071106
A reference to an extent comes from a place it should not.  You should check the file system!,Uma referÃªncia a uma extensiÃ³n vem de um lugar que não deveria. Revise o sistema de fichiers!,Uma referência para uma extensão vem de um local indevido.  Você deve verificar o sistema de arquivos!,ID,LLAMA,75.26824474334717,42.87521358129876,14.400124446705304,52.94117647058824,78.80607843399048
This HFS volume has no catalog file.  This is very unusual!,Este volume HFS não possui um arquivo catálogo. Isso é muito incomum!,Este volume HFS não possui arquivo de catálogo.  Isto é muito incomum!,ID,LLAMA,94.86796259880066,78.9905456689798,49.4799546857679,25.0,97.31678366661072
This HFS volume has no extents overflow file.  This is quite unusual!,Este volume HFS não possui um arquivo de desbordamento de extensões. Isso é muito extraordinário!,Este volume HFS não possui nenhum arquivo de estouro de extensão.  Isto é bastante incomum!,ID,LLAMA,80.82897067070007,52.6164621800947,27.569661588988094,40.0,89.33624625205994
The extents overflow file should not contain its own extents!  You should check the file system.,O arquivo de desbordamento de extensões não deve conter suas próprias extensões! Deve revisar o sistema de arquivos.,O arquivo de estouro de extensões não deve conter suas próprias extensões!  Você deve verificar o sistema de arquivos.,ID,LLAMA,74.51831102371216,76.72202861148263,61.96892002000342,15.789473684210526,94.54346299171448
Could not cache the file system in memory.,Não foi possível armazenar o sistema de arquivos na memória cache.,Não foi possível armazenar em cache o sistema de arquivos em memória.,ID,LLAMA,91.70216917991638,75.61711974621423,42.24381807525122,41.66666666666667,95.81072330474854
Bad blocks list could not be loaded.,Não foi possível carregar a lista de blocos danificados.,A lista de blocos defeituosos não pôde ser carregada.,ID,LLAMA,86.82796955108643,41.21975630714552,16.784459625186194,66.66666666666666,84.13015007972717
An error occurred during extent relocation.,OcurriÃ£o de um erro durante a relocalizaÃ§Ã£o da extensiÃ³n.,Ocorreu um erro durante a realocação da extensão.,ID,LLAMA,69.45223808288574,55.13475726281174,29.071536848410968,50.0,72.9564368724823
This HFS+ volume has no catalog file.  This is very unusual!,Este volume HFS+ não possui um arquivo de catálogo. Isso é muito incomum!,Este volume HFS+ não possui nenhum arquivo de catálogo.  Isto é muito incomum!,ID,LLAMA,95.33197283744812,83.80775157368772,61.28081331864041,15.384615384615385,98.83078336715698
This HFS+ volume has no extents overflow file.  This is quite unusual!,Este volume HFS+ não possui um arquivo de desbordamento de extensões. Isso é muito extraordinário!,Este volume HFS+ não possui nenhum arquivo de estouro de extensões.  Isto é bastante incomum!,ID,LLAMA,84.20045971870422,60.31841138066017,38.17666460451127,33.33333333333333,92.60027408599854
displays this help message,tampilque este mensagem de ajuda,mostra esta mensagem de ajuda,ID,LLAMA,79.23374772071838,60.19431264200048,39.76353643835252,40.0,84.96103882789612
lists partition layout on all block devices,elencar as disposiÃ§Ãµes de partiÃ§Ã£o em todos os dispositivos de bloqueio,lista modelos de partições em todos os dispositivos de bloco,ID,LLAMA,60.996490716934204,58.84389801004243,36.72056269893591,50.0,75.02017021179199
displays machine parseable output,saída analisável do processo,exibe saída analisável por máquina,ID,LLAMA,79.87151145935059,45.88446367377279,24.880469496253564,60.0,85.80739498138428
displays JSON output,exibe saída JSON,exibe saída analisável por máquina,ID,LLAMA,71.4491069316864,31.866645373865452,28.254432923044853,60.0,77.99540162086487
never prompts for user intervention,não pede nunca a interveniÃ³n do usuÃ“rio,nunca pede intervenção do usuário,ID,LLAMA,63.799095153808594,42.725708567138135,8.643019616048525,100.0,76.19072794914246
displays the version,mostrar versÃ³n,mostra a versão,ID,LLAMA,73.31016063690186,33.50736623937664,0.0,100.0,68.14590096473694
alignment for new partitions,alinhamento para novas partições,alinhamento para novas partições,ID,LLAMA,98.2234537601471,100.0,100.00000000000004,0.0,100.00001192092896
"NUMBER is the partition number used by Linux.  On MS-DOS disk labels, the primary partitions number from 1 to 4, logical partitions from 5 onwards.
","O NUMERO é o número de participação utilizado pelo Linux. Nas etiquetas do disco MS-DOS, as partÃ­sios primÃ¡rias valem números entre 1 e 4, enquanto que as partÃ­sios lógicas começam a valer a partir de 5 em diante.","NÚMERO é o número da partição usado pelo Linux.  Em rótulos de disco MS-DOS, as partições primárias são de 1 a 4 e partições lógicas de 5 adiante.
",ID,LLAMA,74.00782704353333,48.470815436669604,12.265533937260367,92.85714285714286,82.73903727531433
LABEL-TYPE is one of: ,"TIPO_ETIQUETA é um dos tipos de etiquetas, que inclui 'ID' como uma das opções.",TIPO_RÓTULO é um de:,ID,LLAMA,53.85146737098694,21.18226016602634,6.423094863383858,100.0,72.64591455459595
FLAG is one of: ,FLAG adalah salah satu dari:,OPÇÃO é um de: ,ID,LLAMA,64.60248827934265,5.256469500924213,8.116697886877475,100.0,79.98145818710327
UNIT is one of: ,UNIDAD é um dos seguintes: ,UNIDADE é um de: ,ID,LLAMA,82.52366185188293,41.523304754163654,17.965205598154213,75.0,87.02481389045715
desired alignment: minimum or optimal,alinhamento desejado: mínimo ou óptimo,alinhamento desejado: mínimo ou ideal,ID,LLAMA,95.30918002128601,83.05270914695325,75.98356856515926,20.0,94.22021508216858
"PART-TYPE is one of: primary, logical, extended
","TIPO-PART é um dos seguidos: primÃ¡rio, lÃ³gico, extendido","TIPO-PART é uma: primária, lógica, estendida
",ID,LLAMA,70.48764824867249,42.535370734540464,9.425159511373677,100.0,79.41235303878784
FS-TYPE is one of: ,TIPO-SF é um dos seguintes tipos de arquivos:,TIPO-FS é um de: ,ID,LLAMA,77.94958353042603,33.961898697171456,11.339582221952005,100.0,83.85629057884216
"START and END are disk locations, such as 4GB or 10%.  Negative values count from the end of the disk.  For example, -1s specifies exactly the last sector.
","Início e Fim são locais de disco, como 4GB ou 10%. Os valores negativos contam a partir do final da unidade. Por exemplo, -1s especifica o último setor.","INÍCIO E FIM são localizações de disco, assim como 4GB ou 10%.  Valores negativos contam a partir do final do disco.  Por exemplo, -1s especifica exatamente o último setor.
",ID,LLAMA,86.80183291435242,66.80970936133915,49.96019804687281,20.689655172413794,89.80124592781067
"END is disk location, such as 4GB or 10%.  Negative value counts from the end of the disk.  For example, -1s specifies exactly the last sector.
","FIN é uma localizaÃ§Ã£o de disco, como 4GB ou 10%. Os valores negativos contam desde o final do disco. Por exemplo, -1s especifica exatamente o sÃºltimo setor.","FIM é localização de disco, assim como 4GB ou 10%.  Valores negativos contam a partir do final do disco.  Por exemplo, -1s especifica exatamente o último setor.
",ID,LLAMA,82.2023093700409,73.28297734756626,52.24164767707813,33.33333333333333,90.08281230926514
"STATE is one of: on, off
","KEADAAN adalah salah satu dari: on, off
","ESTADO é um de: on, off
",ID,LLAMA,83.42750072479248,33.09790674713393,29.84745896009822,83.33333333333334,87.59331703186035
"DEVICE is usually /dev/hda or /dev/sda
",Dispositivo normalmente /dev/hda ou /dev/sda,"DISPOSITIVO é usualmente /dev/hda ou /dev/sda
",ID,LLAMA,92.83210039138794,60.965570572857594,71.77659214467671,33.33333333333333,88.64492177963257
"NAME is any word you want
",NOMBRE é qualquer palavra que quiseres,"NOME é qualquer palavra que desejar
",ID,LLAMA,90.19200801849365,67.44395552048152,50.81327481546149,33.33333333333333,85.92509031295776
"Copyright (C) 1998 - 2006 Free Software Foundation, Inc.
This program is free software, covered by the GNU General Public License.

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
GNU General Public License for more details.

","Privilégio de cópia (C) 1998 - 2006 Free Software Foundation, Inc. 
Programa início é software livre, protegido pela Licença Pública Geral do GNU. 

O programa está distribuído com a esperança que seja útil,
a prévia e sem nenhuma garantia; nem mesmo garante implícita de comercializabilidade ou adequação para um fim determinado. Consulte a Licença Pública Geral do GNU para obter mais detalhes.","Copyright (C) 1998 - 2006 Free Software Foundation, Inc.
Este programa é um software livre, coberto pela Licença Pública Geral GNU.

Este programa é distribuído na expectativa de ser útil, mas
SEM QUALQUER GARANTIA; sem mesmo a garantia implícita de
COMERCIALIZAÇÃO ou de ADEQUAÇÃO A QUALQUER PROPÓSITO EM
PARTICULAR. Consulte a Licença Pública Geral GNU para obter
mais detalhes.

",ID,LLAMA,69.81388926506042,54.31013469811716,37.098823240538856,45.76271186440678,76.74149870872498
%0.f%%	(time left %.2d:%.2d),%0.f%%	(sisa waktu %.2d:%.2d),%0.f%%	(tempo restante %.2d:%.2d),ID,LLAMA,93.30451488494873,49.72998891686217,76.24658586234858,50.0,95.17884254455566
Partition %s is being used. Are you sure you want to continue?,A participÃ¡ncia %s esta usando. Está certo que deseja continuar?,A partição %s está em uso. Você tem certeza que deseja continuar?,ID,LLAMA,66.77477359771729,48.22681075349606,21.18854509032766,58.333333333333336,81.43279552459717
Partition(s) on %s are being used.,As participações em %s estão sendo utilizadas.,Partição(ões) em %s está(ão) sendo utilizada(s).,ID,LLAMA,62.099820375442505,45.669383760669874,8.290056966884416,66.66666666666666,76.90343260765076
The existing disk label on %s will be destroyed and all data on this disk will be lost. Do you want to continue?,A etiqueta do disco atual em %s será destruída e todos os dados neste disco se perderão. Deseja continuar?,O rótulo de disco existente em %s será destruído e todos os dados neste disco serão perdidos. Você deseja continuar?,ID,LLAMA,88.79111409187317,58.6441282172366,34.61771478013761,40.0,90.89866280555725
New disk label type?,"Novo tipo de etiqueta para disco?
",Novo tipo de rótulo de disco?,ID,LLAMA,94.58032250404358,53.57410059851426,30.739407647563215,33.33333333333333,88.12953233718872
Partition type?,Tipo de participação?,Tipo da partição?,ID,LLAMA,79.14591431617737,41.72285759260994,18.99589214128981,66.66666666666666,87.96773552894592
Partition name?,Nome da participação?,Nome da partição?,ID,LLAMA,89.47247862815857,69.66217173951465,35.35533905932737,33.33333333333333,88.9078438282013
File system type?,Tipo de sistema de fichiers?,Tipo do sistema de arquivos?,ID,LLAMA,91.54606461524963,44.09885261572904,19.304869754804482,40.0,88.51372599601746
Start?,Avaliação?,Iniciar?,ID,LLAMA,72.66160249710083,12.431909098646692,49.99999999999999,100.0,83.88749957084656
End?,Akhir?,Terminar?,ID,LLAMA,89.18504118919373,12.481910274963822,49.99999999999999,100.0,84.2906653881073
"You requested a partition from %s to %s (sectors %llu..%llu).
The closest location we can manage is %s to %s (sectors %llu..%llu).%s",Pedi por uma participação de %s a %s (sectores %llu..%llu). A localização mais próxima que podemos manejar é em %s até %s (sector %llu..%llu).,"Você solicitou uma partição de %s até %s (setores %llu..%llu).
A localização mais próxima que podemos gerenciar é de %s até %s (setores %llu..%llu).%s",ID,LLAMA,82.12563395500183,65.27624236539062,59.07954028315969,37.5,88.84503245353699
"
Is this still acceptable to you?",Â¿Está aceptable para ti este?,"
Isto é ainda aceitável para você?",ID,LLAMA,85.6630265712738,16.18793331293719,8.170609724417774,100.0,77.28263139724731
The resulting partition is not properly aligned for best performance: %s,A participÃ¡n resultante não estÃ£ está corretamente alinhada para o melhor desempeÃ±o: %s,A partição resultante não está propriamente alinhada para melhor performance: %s,ID,LLAMA,64.72363471984863,56.6716923415158,15.718877363021207,45.45454545454545,81.42173290252686
%s disk labels do not support partition name.,As etiquetas de disco %s não implementam nome de participante.,Rótulos de disco %s não suportam nome de partição.,ID,LLAMA,71.73219323158264,56.18309289325697,37.70063804549471,44.44444444444444,86.09850406646729
Partition number?,Número de participação?,Número da partição?,ID,LLAMA,78.32477688789368,47.31722612131112,18.99589214128981,66.66666666666666,82.02097415924072
