original,translated,reference,context_languages,strategy,comet,chrf,bleu,ter,bertscore
"BIOS cylinder,head,sector geometry: %d,%d,%d.  Each cylinder is %s.
","Geometria cilíndrica, encabezado, setor de BIOS: %d,%d,%d. Cada cilindro é um §%s.
","cilindro pela BIOS,cabeça,geometria do setor: %d,%d,%d.  Cada cilindro é %s.
",ID,LLAMA,73.60047698020935,54.63383188813473,55.318667544652776,80.0,85.47128438949585
"Model: %s (%s)
",Modelo: %s (%s),"Modelo: %s (%s)
",ID,LLAMA,98.75355958938599,100.0,100.00000000000004,0.0,100.0
"Disk %s: %s
","Disco %s: %s
","Disco %s: %s
",ID,LLAMA,98.40936660766602,100.0,100.00000000000004,0.0,100.00001192092896
"Sector size (logical/physical): %lldB/%lldB
",Tamanho do sector (lógico/físico): %<PRIuMAX>B/%<PRIuMAX>B,"Tamanho do setor (lógico/físico): %lldB/%lldB
",ID,LLAMA,74.63510632514954,64.65857229586024,35.07534174929481,40.0,82.52598643302917
"Partition Table: %s
",Tabela de particionamento: %s,"Tabela de partições: %s
",ID,LLAMA,94.81207728385925,64.20261226223339,37.99178428257963,25.0,92.36705899238586
"Disk Flags: %s
","Banderas de disco: %s
","Opções de disco: %s
",ID,LLAMA,80.48725724220276,66.63855623754984,75.98356856515926,25.0,87.28928565979004
Number,Número,Número,ID,LLAMA,98.7723171710968,100.0,100.00000000000004,0.0,99.99998807907104
Start,Mulai,Início,ID,LLAMA,78.63070368766785,2.873563218390805,0.0,100.0,76.00597143173218
End,Fim,Fim,ID,LLAMA,98.53987097740173,100.0,100.00000000000004,0.0,99.99998807907104
Size,Tamanho do objeto,Tamanho,ID,LLAMA,70.99717259407043,72.53249735428606,27.516060407455225,100.0,77.76739001274109
Type,Tipo,Tipo,ID,LLAMA,99.27751421928406,100.0,100.00000000000004,0.0,99.99998211860657
File system,Sistema de fichiers,Sistema de arquivos,ID,LLAMA,92.0895516872406,49.82169790993321,55.03212081491043,33.33333333333333,87.18835115432739
Name,Nome,Nome,ID,LLAMA,99.30971264839172,100.0,100.00000000000004,0.0,99.99994039535522
Flags,Bandeiras,Opções,ID,LLAMA,63.42906951904297,4.329004329004329,0.0,100.0,83.74090790748596
Free Space,Espaço Livre,Espaço livre,ID,LLAMA,97.68376350402832,47.8517316017316,49.99999999999999,0.0,96.38163447380066
A %s %s partition was found at %s -> %s.  Do you want to add it to the partition table?,"Uma participação %s %s foi encontrada no diretório de partição em %s para o arquivo %s. Deseja adicioná-la à tabela das partições?
",Uma partição %s %s foi encontrada em %s -> %s.  Você deseja adicioná-la a tabela de partições?,ID,LLAMA,84.32672619819641,65.88864219619786,28.883361674870965,64.70588235294117,88.00191283226013
searching for file systems,buscando os sistemas de arquivos,pesquisando por sistemas de arquivo,ID,LLAMA,90.02414345741272,52.88211527964205,21.3643503198117,60.0,89.85361456871033
The resize command has been removed in parted 3.0,A ordem resize foi removida no parted 3.0,O comando resize foi removido no parted 3.0,ID,LLAMA,91.41550660133362,64.88397024443981,25.848657697858535,37.5,96.7005729675293
"Shrinking a partition can cause data loss, are you sure you want to continue?","Contrair uma participação pode provocar perda de dados, realmente deseja continuar?","Reduzir uma partição pode causar perda de dados, você tem certeza que deseja continuar?",ID,LLAMA,79.0672242641449,55.47072754092651,23.644618856835695,50.0,87.32543587684631
New device?,Pergunta de novo dispositivo?,Novo dispositivo?,ID,LLAMA,76.23628973960876,72.92679975691269,21.3643503198117,100.0,84.16988849639893
alignment type(min/opt),tipo de alinhamento (min/opt),tipo de alinhamento(min/opt),ID,LLAMA,97.17394709587097,87.9425447075882,100.00000000000004,66.66666666666666,100.0
"%d aligned
",%d alinhada,"%d alinhado(s)
",ID,LLAMA,83.36334228515625,59.51147949127129,20.24518585186855,50.0,90.8994972705841
"%d not aligned: %s
",%d linha não alinhada: %s,"%d não alinhado: %s
",ID,LLAMA,85.22078394889832,61.67074255318102,27.054113452696992,50.0,93.45149993896484
Flag to Invert?,Bandeira a ser colocada em Inveritr?,Opção para inverter?,ID,LLAMA,45.98218500614166,16.48804595251318,6.567274736060395,100.0,73.77923130989075
New state?,Novo estado?,Novo estado?,ID,LLAMA,99.53175187110901,100.0,100.00000000000004,0.0,100.00002384185791
Unit?,Unidade?,Unidade?,ID,LLAMA,98.91311526298523,100.0,100.00000000000004,0.0,100.00002384185791
align-check,verificação de alinhamento,align-check,ID,LLAMA,63.59410881996155,10.855724976806721,0.0,100.0,65.32222032546997
align-check TYPE N                       check partition N for TYPE(min|opt) alignment,align-check TIPO N                       verifica partisi N para atender ao tipo de alinhamento (min|opt),align-check TIPO N                       verifica a partição N para alinhamento de TIPO(mínimo|ideal),ID,LLAMA,72.25959897041321,58.79823197824204,19.81178554870824,63.63636363636363,86.8496298789978
help,ajuda,help,ID,LLAMA,95.27081251144409,0.0,0.0,100.0,89.51277732849121
"help [COMMAND]                           print general help, or help on COMMAND","help [ORDEN]                           mostra a ajuda geral, ou a ajuda sobre o comando ORDEN","help [COMANDO]                           exibe a ajuda geral, ou ajuda para o COMANDO",ID,LLAMA,80.37756681442261,42.933135727689375,28.78787818101128,45.45454545454545,86.3616943359375
mklabel,mklabel,mklabel,ID,LLAMA,98.25246930122375,100.0,100.00000000000004,0.0,100.00001192092896
mktable,tabela de mercado,mktable,ID,LLAMA,65.33973813056946,15.907703482756222,0.0,100.0,77.35806703567505
"mklabel,mktable LABEL-TYPE               create a new disklabel (partition table)","mklabel,mktable TIPO-ETIQUETA          cria uma nova etiqueta de disco (na tabela de particionamento)","mklabel,mktable TIPO-RÓTULO              cria um novo rótulo de disco (na tabela de partição)",ID,LLAMA,84.63431596755981,60.41832092445174,40.325042950627804,41.66666666666667,91.59801602363586
mkpart,mkpart,mkpart,ID,LLAMA,97.92699217796326,100.0,100.00000000000004,0.0,99.99998807907104
mkpart PART-TYPE [FS-TYPE] START END     make a partition,mkpart TIPO-PART [TIPO-SF] AWAL AKHIR    membuat sebuah partisi,mkpart TIPO-PART [TIPO-FS] INÍCIO FIM    cria uma partição,ID,LLAMA,68.90982985496521,41.748074944178526,16.784459625186194,75.0,87.73854374885559
"'mkpart' makes a partition without creating a new file system on the partition.  FS-TYPE may be specified to set an appropriate partition ID.
",'mkpart' cria uma partição sem criar um novo sistema de arquivos na partição. Pode definir o TIPO-FS para atribuir uma ID da partição.,"mkpart cria uma partição sem criar um novo sistema de arquivos na partição. TIPO-FS deve ser especificado para partições de dados (ao oposto de uma partição estendida). Este comando é útil se você apagou acidentalmente uma partição.
",ID,LLAMA,70.54911255836487,43.018022305527765,27.33735208120169,59.45945945945946,84.75785851478577
name,nome,name,ID,LLAMA,93.83115768432617,21.666666666666664,0.0,100.0,91.3794994354248
name NUMBER NAME                         name partition NUMBER as NAME,nome NUMERO NOMBRE                     nome a participÃ£o NUMERO como NOMBRE,name NÚMERO NOME                         renomeia a partição NÚMERO para NOME,ID,LLAMA,63.30080032348633,26.243322494863257,4.767707020457095,88.88888888888889,76.56272053718567
print,imprimir,print,ID,LLAMA,86.9360089302063,20.836819500223115,0.0,100.0,62.91289925575256
"print [devices|free|list,all]            display the partition table, or available devices, or free space, or all found partitions","print [dispositivos|livre|lista,todos]            mostra a tabela de partições, dispositivos disponíveis, espaço livre ou todas as partições encontradas.","print [devices|free|list,all|NÚMERO]     exibe a tabela de partições, dispositivos disponíveis, espaço livre, todas as partições encontradas ou uma partição específica",ID,LLAMA,82.00339674949646,64.38459002884254,39.65209735713888,42.10526315789473,88.75796794891357
"Without arguments, 'print' displays the entire partition table. However with the following arguments it performs various other actions.
","Sem argumentos, 'print' mostra a tabela de partições completa. Porém, com os seguintes argumentos, realiza outras ações.","Sem argumentos, ""print"" exibe a tabela de partições inteira. Entretanto, com os argumentos a seguir, ele executa várias outras ações.
",ID,LLAMA,89.46453928947449,52.937535481736,20.161527834384724,50.0,91.09481573104858
"  devices   : display all active block devices
",dispositivos : mostra todos os dispositivos de bloqueio ativo,"  devices   : exibe todos os dispositivos de bloco ativos
",ID,LLAMA,88.31397891044617,57.589623408602066,31.55984539112946,44.44444444444444,90.64011573791504
"  free      : display information about free unpartitioned space on the current block device
","free      : mostra informações sobre o espaço livre não particionado no dispositivo de bloqueamento atual
","  free      : exibe informações sobre espaço livre não particionado no dispositivo de bloco atual
",ID,LLAMA,89.2483115196228,78.30112229533964,49.202745153855076,21.428571428571427,94.43605542182922
"  list, all : display the partition tables of all active block devices
","listar, todas : mostrar as tabelas de particionamento das partições dos dispositivos bloqueiros ativos","  list, all : exibe as tabelas de partições de todos os dispositivos de bloco ativos
",ID,LLAMA,74.66976046562195,50.38264577907079,11.69455115701007,60.0,83.15507173538208
quit,sair,quit,ID,LLAMA,67.52249002456665,5.0,0.0,100.0,79.2479932308197
quit                                     exit program,sair do programa,quit                                     sai do programa,ID,LLAMA,78.6900281906128,55.77796779455701,39.43223765116288,50.0,89.00819420814514
rescue,resgate,rescue,ID,LLAMA,74.19976592063904,18.114609895431812,0.0,100.0,83.04301500320435
rescue START END                         rescue a lost partition near START and END,resgate INICIO FIN                      recupera as partições perdidas entre INICIO e FIN,rescue INÍCIO FIM                        recupera uma partição perdida próxima do INÍCIO e FIM,ID,LLAMA,68.47636699676514,31.22703808071948,4.069582841180382,83.33333333333334,84.26335453987122
resize,redimensão,resize,ID,LLAMA,67.09219813346863,12.969724631066484,0.0,100.0,81.74741268157959
"The resize command was removed in parted 3.0
",A ordem resize foi removida no parted 3.0,"O comando resize foi removido no parted 3.0
",ID,LLAMA,91.33191108703613,64.88397024443981,25.848657697858535,37.5,96.7005729675293
resizepart,resizing part,resizepart,ID,LLAMA,74.64538216590881,39.534307212701805,0.0,100.0,84.27520394325256
resizepart NUMBER END                    resize partition NUMBER,redimensiona a participÃ£o NOMOR AKHIR                   mengubah ukuran partisi NOMOR,resizepart NÚMERO FIM                    redimensiona a partição NÚMERO,ID,LLAMA,51.830512285232544,37.09773085542152,9.535414040914192,100.0,74.3512213230133
rm,remover arquivo,rm,ID,LLAMA,67.08639860153198,15.151515151515152,0.0,100.0,67.69486665725708
rm NUMBER                                delete partition NUMBER,rm NOMOR                              apaga a participação NOMOR,rm NÚMERO                                apaga a partição NÚMERO,ID,LLAMA,46.22707664966583,43.06501925897363,17.965205598154213,50.0,85.38672924041748
select,selecionar,select,ID,LLAMA,87.15753555297852,42.236679421451484,0.0,100.0,74.51938986778259
select DEVICE                            choose the device to edit,selecione o dispositivo a editar,select DISPOSITIVO                       escolhe o dispositivo para editar,ID,LLAMA,83.02814364433289,40.775727810071864,15.848738972120703,57.14285714285714,77.40356922149658
disk_set,set de disco,disk_set,ID,LLAMA,64.93774652481079,22.392817040859786,27.516060407455225,100.0,75.39529800415039
disk_set FLAG STATE                      change the FLAG on selected device,o estado da BANDERA no dispositivo selecionado foi alterado.,disk_set OPÇÃO ESTADO                    muda o estado de OPÇÃO no dispositivo selecionado,ID,LLAMA,49.34052526950836,47.13316800947291,14.55021253689141,72.72727272727273,78.44899892807007
disk_toggle,ativar/desativar o disco,disk_toggle,ID,LLAMA,47.73378670215607,10.113989043335007,0.0,100.0,65.77847003936768
disk_toggle [FLAG]                       toggle the state of FLAG on selected device,alterna o estado de [BANDERA] no dispositivo selecionado,disk_toggle [OPÇÃO]                      alterna o estado de OPÇÃO no dispositivo selecionado,ID,LLAMA,64.49539065361023,61.97829498005037,27.118022407374763,30.0,83.36894512176514
set,setar,set,ID,LLAMA,73.55173230171204,61.54580152671755,0.0,100.0,81.68400526046753
set NUMBER FLAG STATE                    change the FLAG on partition NUMBER,set NUMERO BANDERA ESTADO              muda a BANDERA de participação do Estado NOMOR,set NÚMERO OPÇÃO ESTADO                  muda a OPÇÃO na partição NÚMERO,ID,LLAMA,48.001351952552795,34.11153345558218,13.545994273378144,80.0,77.6166558265686
toggle,ativar/desativar,toggle,ID,LLAMA,46.83879911899567,3.571428571428571,0.0,100.0,71.60242795944214
toggle [NUMBER [FLAG]]                   toggle the state of FLAG on partition NUMBER,alterna o estado da BANDERA [NUMERO] (se houver),toggle [NÚMERO [OPÇÃO]]                  alterna o estado de OPÇÃO no NÚMERO da partição,ID,LLAMA,49.992743134498596,29.712963884689987,10.74159750747916,75.0,75.34871101379395
unit,unidade,unit,ID,LLAMA,88.07072043418884,31.98402863830373,0.0,100.0,93.02327632904053
unit UNIT                                set the default unit to UNIT,unidade UNIDAD                            configura a unidade por padrão para UNIDAD,unit UNIDADE                             define como unidade padrão UNIDADE,ID,LLAMA,71.49791121482849,37.55938221550488,5.669791110976001,100.0,83.41448307037354
version,versão,version,ID,LLAMA,91.73872470855713,27.613031708000126,0.0,100.0,92.35870242118835
version                                  display the version number and copyright information of GNU Parted,versÃ£o                                mostra o número de versÃ³n e a informaciÃ²n do copyright d'GNU Parted,version                                  exibe o número da versão e informações de direitos autorais do GNU Parted,ID,LLAMA,67.22314953804016,33.570764529378266,7.52885143038073,71.42857142857143,76.24770402908325
"'version' displays copyright and version information corresponding to this copy of GNU Parted
",'versao' mostra a informÃ¡cioes de versiÃ³n e copyright desta cÃ³pi do GNU Parted,"'version' exibe informações de versão e direitos autorais correspondentes a esta cópia do GNU Parted
",ID,LLAMA,66.27610325813293,33.71786360648319,11.724489878110314,66.66666666666666,74.4845449924469
"Usage: %s [-hlmsfv] [-a<align>] [DEVICE [COMMAND [PARAMETERS]]...]
",Modo de uso: %s [-hlmsfv] [-a<alinear>] [DISPOSITIVO [ORDEN [PARÃMETROS]]...],"Uso: %s [-hlmsv] [-a<alinhamento>] [DISPOSITIVO [COMANDO [PARÂMETROS]]...]
",ID,LLAMA,77.30424404144287,58.70432055625089,48.39281708164424,85.71428571428571,93.34496855735779
No device found,Não foi possível encontrar o dispositivo,Nenhum dispositivo encontrado,ID,LLAMA,93.86482834815979,44.64694592624635,8.116697886877475,100.0,77.05076932907104
"WARNING: You are not superuser.  Watch out for permissions.
",AVISO: Você não é superusuário. Fique atento aos seus permissões.,"ATENÇÃO: Você não é super usuário.  Tome cuidado com permissões.
",ID,LLAMA,78.47552299499512,54.29820004079205,23.90108882452814,60.0,85.22955179214478
You should reinstall your boot loader before rebooting.  Read section 4 of the Parted User documentation for more information.,"Antes de reiniciar, é necessário reinstalar o carregador de inicialização. Consulte a seção 4 da documentação do usuário Parted para obter mais informações.",Você deve reinstalar seu carregador de inicialização antes de reinicializar. Leia a seção 4 da documentação do usuário do Parted para mais informações.,ID,LLAMA,92.63398051261902,69.51319535663767,35.25678415060714,43.47826086956522,90.56557416915894
"You may need to update /etc/fstab.
",Pode haver que tenha de atualizar /etc/fstab.,"Você pode precisar atualizar /etc/fstab.
",ID,LLAMA,90.90781807899475,52.073153774558456,46.17366309441026,100.0,87.99282908439636
"Welcome to GNU Parted! Type 'help' to view a list of commands.
",Bem-vindo(a) ao GNU Parted! Escreva 'help' para ver uma lista de comandos.,"Bem vindo ao GNU Parted! Digite 'help' para ver uma lista de comandos.
",ID,LLAMA,92.05048680305481,75.77147698265631,56.35190098079901,23.076923076923077,91.82815551757812
"Usage: parted [OPTION]... [DEVICE [COMMAND [PARAMETERS]...]...]
Apply COMMANDs with PARAMETERS to DEVICE.  If no COMMAND(s) are given, run in
interactive mode.
","Modo de Empleo: parted [OPCIÃ¿]... [DISPOSITIVO [ORDEN[PARAMETROS...]...]...] Aplica a(s) ORDEN(ES) com PARAMETROS ao DISPOSITIVO. Se não houver nenhuma(s) ORDEN(ES), o parted irá rodar no modo interativo.","Uso: parted [OPCOES]... [DISPOSITIVO [COMANDO [PARÂMETROS]...]...]
Aplica COMANDOs com PARÂMETROS para DISPOSITIVO. Se nenhum COMANDO(s) forem
informados, executa-se em modo interativo.
",ID,LLAMA,72.69567251205444,48.204905658205845,31.3239501490607,90.47619047619048,86.85265779495239
"

You found a bug in GNU Parted! Here's what you have to do:

Don't panic! The bug has most likely not affected any of your data.
Help us to fix this bug by doing the following:

Check whether the bug has already been fixed by checking
the last version of GNU Parted that you can find at:

	http://ftp.gnu.org/gnu/parted/

Please check this version prior to bug reporting.

If this has not been fixed yet or if you don't know how to check,
please visit the GNU Parted website:

	http://www.gnu.org/software/parted

for further information.

Your report should contain the version of this release (%s)
along with the error message below, the output of

	parted DEVICE unit co print unit s print

and the following history of commands you entered.
Also include any additional information about your setup you
consider important.
","Apaq'ã encontrou um bug no GNU Parted! Aqui o que deve fazer:

Não se assuste! O bug provavelmente não afetou a informação. 
Podemos ajudar a consertá-lo seguindo estes passos: 
Revise se este erro já foi corrigido revisando as últimas versões do GNU Parted que pode encontrar no site da FTP:

http://ftp.gnu.org/gnu/parted/
Por favor, revise esta versão antes de relatar o bug. 
Se este erro ainda não foi corrigido ou se você não sabe como revisá-lo, visite o site do GNU Parted:

http://www.gnu.org/software/parted/
para mais informações.
Suas comunicações devem conter a versão deste relatório (%s) juntamente com mensagens de erro abaixo, saída da chamada 'parted DEVICE unit co print unit s print' e o histórico dos comandos que você executou. 
Inclua também qualquer informação adicional sobre a configuração considerando importante.","

Você encontrou um problema no GNU Parted! Eis o que deve fazer:

Não entre em pânico! O erro provavelmente não afetou nenhum de seus dados.
Ajude-nos a consertar este problema fazendo o seguinte:

Confira se o problema já foi resolvido verificando
a última versão do GNU Parted disponível em:

	http://ftp.gnu.org/gnu/parted/

Por favor, confira essa versão antes de relatar seu problema.

Se ele ainda não tiver sido resolvido, ou se não sabe como verificá-lo,
por favor visite a página do GNU Parted:

	http://www.gnu.org/software/parted

para maiores informações.

Seu relatório deve conter a versão deste lançamento, Parted (%s),
a mensagem de erro abaixo, a saída do comando

	parted DISPOSITIVO unit co print unit s print

e o histórico de comandos que você digitou.
Isto também inclui quaisquer informações adicionais sobre seu sistema
que você considerar relevantes.
",ID,LLAMA,82.33700394630432,54.79579180122979,36.761455072163436,57.14285714285714,87.43924498558044
"
Command History:
","Historial de Ã³rdenes:
","
Histórico de comandos:
",ID,LLAMA,64.56552743911743,21.071551427588577,18.99589214128981,66.66666666666666,75.27858018875122
"
Error: SEGV_MAPERR (Address not mapped to object)
",Erro SEGV_MAPERR (Endereço não atribuído ao objeto),"
Erro: SEGV_MAPERR (Endereço não mapeado ao objeto)
",ID,LLAMA,92.7314817905426,72.51582572935159,55.097857671324185,28.57142857142857,92.62344241142273
"
Error: SEGV_ACCERR (Invalid permissions for mapped object)
",Erro SEGV_ACCERR (PermissÃ³rios invÃ¡ltos para objeto assegurado),"
Erro: SEGV_ACCERR (Permissões inválidas para o objeto mapeado)
",ID,LLAMA,77.96902060508728,49.304158146598475,23.26303536297059,62.5,82.44853019714355
"
Error: A general SIGSEGV signal was encountered.
",Erro encontrado: uma seÃ§al general de SIGSEGV.,"
Erro: Um sinal geral SIGSEGV foi encontrado.
",ID,LLAMA,61.42579913139343,43.208769160604525,7.129384882260374,100.0,79.02576327323914
"
Error: FPE_INTDIV (Integer: divide by zero)",Erro FPE_INTDIV (Divisão por zero): divisÃ³rio igual a zero,"
Error: FPE_INTDIV (Inteiro: divisão por zero)",ID,LLAMA,83.11558961868286,51.16725532857538,26.58483576665878,100.0,83.79651308059692
"
Error: FPE_INTOVF (Integer: overflow)",Erro FPE_INTOVF (Excedimento de Entero): desbordamento,"
Erro: FPE_INTOVF (Inteiro: estouro)",ID,LLAMA,64.13909792900085,36.03231557579274,26.985534666825092,100.0,82.7461302280426
"
Error: FPE_FLTDIV (Float: divide by zero)",Erro FPE_FLTDIV (Flutuante: divisão por zero),"
Erro: FPE_FLTDIV (Real: divisão por zero)",ID,LLAMA,87.09800839424133,68.83345675002968,55.097857671324185,33.33333333333333,92.14813709259033
"
Error: FPE_FLTOVF (Float: overflow)",Erro de Flutuação em Ponto Flutuante (FPE_FLTOVF): desbordamento,"
Erro: FPE_FLTOVF (Real: estouro)",ID,LLAMA,51.89890265464783,30.04537087744017,14.211672443220438,100.0,75.49771070480347
"
Error: FPE_FLTUND (Float: underflow)",Erro FPE_FLTUND (Subdesbordamento Flutuante),"
Erro: FPE_FLTUND (Real: estouro negativo)",ID,LLAMA,67.6098883152008,32.00660715127771,26.295889981470573,80.0,83.92341732978821
"
Error: FPE_FLTRES (Float: inexact result)",Erro FPE_FLTRES (Resultado Inacessível): Flutuante com resultado inexato,"
Erro: FPE_FLTRES (Real: resultado não exato)",ID,LLAMA,73.9041805267334,45.25148346810529,22.997519112894437,100.0,84.16469693183899
"
Error: FPE_FLTINV (Float: invalid operation)",Erro FPE_FLTINV (Operação inválida com flutuante): operar em '%s'.,"
Erro: FPE_FLTINV (Real: operação inválida)",ID,LLAMA,52.36162543296814,53.060879953986415,17.026024721767097,100.0,82.87887573242188
"
Error: FPE_FLTSUB (Float: subscript out of range)",Erro FPE_FLTSUB (Flutuante: subskrip fora do rango),"
Erro: FPE_FLTSUB (Real: subscrito fora de alcance)",ID,LLAMA,71.74820899963379,36.63630835214185,23.19610106840199,71.42857142857143,87.80518770217896
"
Error: A general SIGFPE signal was encountered.",Erro encontrado: uma sinal de falha do ponto flutuante geral (SIGFPE).,"
Erro: Um sinal geral SIGFPE foi encontrado.",ID,LLAMA,72.52301573753357,42.74456101372326,4.274580923189599,100.0,82.57035613059998
"
Error: ILL_ILLOPC (Illegal Opcode)",Erro: ILL_ILLOPC (OpÃ³rcio ilegal),"
Erro: ILL_ILLOPC (Código de operação privilegiado)",ID,LLAMA,72.29445576667786,42.447129327753025,48.88290318657944,66.66666666666666,86.50935292243958
"
Error: ILL_ILLOPN (Illegal Operand)",Erro ILL_ILLOPN (Operando ilegal),"
Erro: ILL_ILLOPN (Operando ilegal)",ID,LLAMA,93.45043301582336,86.12263421891362,76.72796459606589,25.0,94.14288997650146
"
Error: ILL_ILLADR (Illegal addressing mode)",Erro: ILL_ILLADR (Modo de direccionamento ilegal),"
Erro: ILL_ILLADR (Modo de endereçamento ilegal)",ID,LLAMA,83.31142067909241,78.19226302521001,74.19446627365011,16.666666666666664,96.38111591339111
"
Error: ILL_ILLTRP (Illegal Trap)",Erro: ILL_ILLTRP (Trap Ilegal),"
Erro: ILL_ILLTRP (Interrupção ilegal)",ID,LLAMA,77.81086564064026,58.44035804711287,61.04735835807847,25.0,90.32602310180664
"
Error: ILL_PRVOPC (Privileged Opcode)",Erro ILL_PRVOPC (Opcode Privileged),"
Erro: ILL_PRVOPC (Código de operação privilegiado)",ID,LLAMA,78.0327320098877,37.84951507233638,26.295889981470573,83.33333333333334,82.71479606628418
"
Error: ILL_PRVREG (Privileged Register)",Erro ILL_PRVREG (Registro Privilegiado),"
Erro: ILL_PRVREG (Registrador privilegiado)",ID,LLAMA,91.07034206390381,63.97968332090442,33.764591090632756,50.0,92.26755499839783
"
Error: ILL_COPROC (Coprocessor Error)",Erro de coprocessador (ILL_COPROC),"
Erro: ILL_COPROC (Erro do coprocessador)",ID,LLAMA,89.72705006599426,52.65973858957778,19.78670910835195,100.0,89.17945623397827
"
Error: ILL_BADSTK (Internal Stack Error)",Galat Stack Internal (ILL_BADSTK),"
Erro: ILL_BADSTK (Erro interno da pilha)",ID,LLAMA,58.558350801467896,26.83672683359628,16.0529461904344,100.0,79.41803336143494
"
Error: A general SIGILL signal was encountered.",Erro encontrado: uma sinal geral de SIGILL foi detectada.,"
Erro: Um sinal geral SIGILL foi encontrado.",ID,LLAMA,81.72370791435242,61.47621605344852,12.605968092174914,71.42857142857143,91.63783192634583
invalid token: %s,token invÃ¡lido: %s,token inválido: %s,ID,LLAMA,91.49454236030579,69.48402333118027,42.72870063962342,33.33333333333333,81.56243562698364
Expecting a partition number.,Mengharapkan sebuah nomor partisi.,Espera-se um número de partição.,ID,LLAMA,65.17906785011292,16.09692112244295,8.745825313180626,100.0,79.89325523376465
Partition doesn't exist.,A participação não existe.,A partição não existe.,ID,LLAMA,73.42018485069275,76.16770620433918,42.72870063962342,25.0,88.61072063446045
Expecting a file system type.,Mengharapkan sebuah tipe sistem berkas.,Espera-se um tipo de sistema de arquivos.,ID,LLAMA,66.06188416481018,20.904203738086782,5.815868174415823,100.0,77.83811688423157
"Unknown file system type ""%s"".",Tipo de sistema de fichiers '%s' desconhecido.,"Tipo de sistema de arquivos ""%s"" desconhecido.",ID,LLAMA,95.5298364162445,62.24986463473306,29.377167835760567,28.57142857142857,87.67253160476685
Expecting a disk label type.,Mengharapkan sebuah tipe label disk.,Espera-se um tipo de rótulo de disco.,ID,LLAMA,54.8637330532074,12.232396034076896,5.815868174415823,100.0,76.84696912765503
Can't create any more partitions.,Não é possível criar mais partições.,Não é possível criar mais nenhuma partição.,ID,LLAMA,96.73241972923279,66.95596170050685,55.780028607687655,28.57142857142857,95.76597213745117
Expecting a partition type.,Mengharapkan sebuah tipe partisi.,Espera-se um tipo de partição.,ID,LLAMA,66.38528108596802,21.198271194313598,8.745825313180626,100.0,79.91583347320557
on,ligado,ligado,ID,LLAMA,98.21942448616028,100.0,100.00000000000004,0.0,100.0
off,desligado,desligado,ID,LLAMA,97.85546660423279,100.0,100.00000000000004,0.0,100.0
optimal,ótimo,ideal,ID,LLAMA,89.43294286727905,3.3333333333333335,0.0,100.0,79.07012701034546
minimal,mínimo,mínimo,ID,LLAMA,99.18398261070251,100.0,100.00000000000004,0.0,99.99997019767761
OPTIONs:,OPÇÕES:,OPÇÕEs:,ID,LLAMA,89.49757218360901,43.214285714285715,49.99999999999999,0.0,95.09137272834778
COMMANDs:,ORDENES:,COMANDOs:,ID,LLAMA,83.26401710510254,11.938202247191011,49.99999999999999,100.0,84.88270044326782
"
Report bugs to %s
",Comunicar erros a %s,"
Informe erros para %s
",ID,LLAMA,93.17039847373962,30.72619480702753,23.643540225079384,50.0,85.09238958358765
"Using %s
",Menggunakan %s,"Usando %s
",ID,LLAMA,86.95620894432068,23.512544802867378,55.03212081491043,50.0,79.4657826423645
"This command does not make sense in non-interactive mode.
",Esta ordem não tem sentido no modo não interativo.,"Este comando não faz sentido em modo não interativo.
",ID,LLAMA,82.25886225700378,55.5192338980474,29.071536848410968,44.44444444444444,93.5828447341919
